id,nome,eta,nazione,ruolo,ruolo_detail,squadra,valore,instagram_followers,facebook_followers,twitter_followers
49499,Georginio Wijnaldum,28,Olanda,Centrocampista,Centrale,FC Liverpool,40000000,1550260,,533638
44017,Javi Martínez,30,Spagna,Centrocampista,Mediano,FC Bayern Monaco,40000000,1743298,1969600,1370887
42710,Toby Alderweireld,29,Belgio,Difensore,Difensore centrale,Tottenham Hotspur,40000000,375698,44534,596205
41982,Radja Nainggolan,30,Belgio,Centrocampista,Trequartista,FC Internazionale,40000000,1740379,595423,640235
35207,Marco Reus,29,Germania,Centrocampista,Trequartista,Borussia Dortmund,40000000,7221383,13146494,3058718
26485,Jérôme Boateng,30,Germania,Difensore,Difensore centrale,FC Bayern Monaco,40000000,5996555,3834146,2453222
25557,Sergio Ramos,32,Spagna,Difensore,Difensore centrale,Real Madrid CF,40000000,28894279,23588468,15571740
18922,Karim Benzema,30,Francia,Attaccante,Punta centrale,Real Madrid CF,40000000,25508947,22821698,8959498
57229,Paulinho,30,Brasile,Centrocampista,Centrale,Guangzhou Evergrande Taobao,38000000,3587086,1793059,16875
450936,Tanguy Ndombélé,21,Francia,Centrocampista,Centrale,Olympique Lione,35000000,95788,,
395693,Houssem Aouar,20,Francia,Centrocampista,Centrale,Olympique Lione,35000000,181574,20738,43275
392775,Ryan Sessegnon,18,Inghilterra,Centrocampista,Centrocampista di sinistra,FC Fulham,35000000,171375,,35824
371998,Vinícius Júnior,18,Brasile,Attaccante,Ala sinistra,Real Madrid CF,35000000,4315534,485877,751837
351478,Mikel Oyarzabal,21,Spagna,Attaccante,Ala sinistra,Real Sociedad,35000000,35343,,12752
314353,Trent Alexander-Arnold,20,Inghilterra,Difensore,Terzino destro,FC Liverpool,35000000,60,,368276
294808,Franck Kessié,21,Costa d'Avorio,Centrocampista,Centrale,AC Milan,35000000,447876,,
274839,Wilfred Ndidi,21,Nigeria,Centrocampista,Mediano,Leicester City,35000000,328254,,72250
234803,Andrew Robertson,24,Scozia,Difensore,Terzino sinistro,FC Liverpool,35000000,907361,,1248
230784,Thomas,25,Ghana,Centrocampista,Mediano,Atlético de Madrid,35000000,245984,47456,59140
221322,José Gayà,23,Spagna,Difensore,Terzino sinistro,Valencia CF,35000000,204500,,85067
182618,Tiemoué Bakayoko,24,Francia,Centrocampista,Mediano,AC Milan,35000000,974118,67561,
167727,Andrea Belotti,24,Italia,Attaccante,Punta centrale,Torino FC,35000000,830017,145898,34609
159372,Felipe Anderson,25,Brasile,Attaccante,Ala sinistra,West Ham United,35000000,397592,68996,158358
130164,Jordan Pickford,24,Inghilterra,Portiere,Portiere,FC Everton,35000000,564582,3322,186878
128220,Luis Alberto,26,Spagna,Centrocampista,Trequartista,SS Lazio,35000000,205843,,
95810,Kieran Trippier,28,Inghilterra,Difensore,Terzino destro,Tottenham Hotspur,35000000,431366,,257449
74230,Pablo Sarabia,26,Spagna,Centrocampista,Trequartista,FC Siviglia,35000000,135812,,92961
58884,Nacho Fernández,28,Spagna,Difensore,Difensore centrale,Real Madrid CF,35000000,5231217,1945754,284
55735,Henrikh Mkhitaryan,29,Armenia,Centrocampista,Trequartista,FC Arsenal,35000000,2973508,3264181,1446732
54781,Nicolás Otamendi,30,Argentina,Difensore,Difensore centrale,Manchester City,35000000,1984555,815011,560054
46580,Andrej Kramaric,27,Croazia,Attaccante,Punta centrale,TSG 1899 Hoffenheim,35000000,382419,9238,
39983,Leonardo Bonucci,31,Italia,Difensore,Difensore centrale,Juventus FC,35000000,3320455,1773989,1554631
284730,Manuel Akanji,23,Svizzera,Difensore,Difensore centrale,Borussia Dortmund,33000000,116055,15644,9361
158863,Iñigo Martínez,27,Spagna,Difensore,Difensore centrale,Athletic Bilbao,32000000,48370,13210,194916
77100,Lucas Moura,26,Brasile,Attaccante,Ala destra,Tottenham Hotspur,32000000,3886302,3417868,2923428
43250,Jan Vertonghen,31,Belgio,Difensore,Difensore centrale,Tottenham Hotspur,32000000,789215,119989,881261
396894,Maximiliano Gómez,22,Uruguay,Attaccante,Punta centrale,Celta de Vigo,30000000,80519,,22431
372246,Carlos Soler,21,Spagna,Centrocampista,Centrocampista di destra,Valencia CF,30000000,112769,11993,32486
348795,Giovani Lo Celso,22,Argentina,Centrocampista,Centrale,Real Betis Balompié,30000000,718934,,119433
344695,Dayot Upamecano,20,Francia,Difensore,Difensore centrale,RasenBallsport Lipsia,30000000,38793,,
289446,Yerry Mina,24,Colombia,Difensore,Difensore centrale,FC Everton,30000000,3477376,117361,
286384,Eric Bailly,24,Costa d'Avorio,Difensore,Difensore centrale,Manchester United,30000000,2067545,862021,872832
282041,Presnel Kimpembe,23,Francia,Difensore,Difensore centrale,FC Paris Saint-Germain,30000000,2267631,115895,154690
280730,Álvaro Odriozola,23,Spagna,Difensore,Terzino destro,Real Madrid CF,30000000,438608,7008,110636
266807,Ángel Correa,23,Argentina,Attaccante,Ala destra,Atlético de Madrid,30000000,545814,,165145
263918,Aleksandr Golovin,22,Russia,Centrocampista,Trequartista,AS Monaco,30000000,495617,,
257448,Gelson Martins,23,Portogallo,Attaccante,Ala destra,Atlético de Madrid,30000000,219214,77176,25986
255942,Nicolò Barella,21,Italia,Centrocampista,Centrale,Cagliari Calcio,30000000,79652,,
255508,Iñaki Williams,24,Spagna,Attaccante,Ala destra,Athletic Bilbao,30000000,130878,40494,64666
238752,Keita Baldé,23,Senegal,Attaccante,Ala sinistra,FC Internazionale,30000000,554661,188378,103428
231572,Nélson Semedo,25,Portogallo,Difensore,Terzino destro,FC Barcellona,30000000,1744757,324472,68510
228948,Thilo Kehrer,22,Germania,Difensore,Difensore centrale,FC Paris Saint-Germain,30000000,287443,27740,21900
217111,Hakim Ziyech,25,Marocco,Centrocampista,Trequartista,AFC Ajax Amsterdam,30000000,1032209,166783,
198008,André Silva,23,Portogallo,Attaccante,Punta centrale,FC Siviglia,30000000,1702644,343539,240381
187587,Ante Rebic,25,Croazia,Attaccante,Seconda punta,Eintracht Francoforte,30000000,553170,,
178614,Jean Michaël Seri,27,Costa d'Avorio,Centrocampista,Centrale,FC Fulham,30000000,60507,,
159471,Serge Gnabry,23,Germania,Attaccante,Ala sinistra,FC Bayern Monaco,30000000,758908,520043,506275
146854,Wissam Ben Yedder,28,Francia,Attaccante,Punta centrale,FC Siviglia,30000000,186500,46998,94451
145988,Wilfried Zaha,26,Costa d'Avorio,Attaccante,Ala destra,Crystal Palace,30000000,522934,328647,835851
130365,Alessandro Florenzi,27,Italia,Difensore,Terzino destro,AS Roma,30000000,1129748,994405,677395
127189,Geoffrey Kondogbia,25,Repubblica Centrafricana,Centrocampista,Centrale,Valencia CF,30000000,316426,118753,170493
126716,Paco Alcácer,25,Spagna,Attaccante,Punta centrale,Borussia Dortmund,30000000,1628782,151089,289700
122155,Willian José,27,Brasile,Attaccante,Punta centrale,Real Sociedad,30000000,84582,,108691
119296,Emre Can,24,Germania,Centrocampista,Mediano,Juventus FC,30000000,2317273,980530,47747
99343,Ander Herrera,29,Spagna,Centrocampista,Centrale,Manchester United,30000000,3582588,1056778,2492380
90466,Gylfi Sigurdsson,29,Islanda,Centrocampista,Trequartista,FC Everton,30000000,222142,,
85148,Julian Draxler,25,Germania,Centrocampista,Trequartista,FC Paris Saint-Germain,30000000,3822996,1915990,
77760,Victor Wanyama,27,Kenia,Centrocampista,Mediano,Tottenham Hotspur,30000000,335839,,355456
73734,Stodd Nzonzi,29,Francia,Centrocampista,Mediano,AS Roma,30000000,345667,42260,
56416,Dries Mertens,31,Belgio,Attaccante,Punta centrale,SSC Napoli,30000000,1347169,944060,783335
54928,Diego Godín,32,Uruguay,Difensore,Difensore centrale,Atlético de Madrid,30000000,1405333,1027193,557460
51471,Mateo Kovacic,24,Croazia,Centrocampista,Centrale,Chelsea FC,30000000,4447232,1036890,637324
50174,Danny Rose,28,Inghilterra,Difensore,Terzino sinistro,Tottenham Hotspur,30000000,,,
44068,Juan Mata,30,Spagna,Centrocampista,Trequartista,Manchester United,30000000,5051117,9414907,7642054
38593,Marek Hamsik,31,Slovacchia,Centrocampista,Centrale,SSC Napoli,30000000,533712,625468,
35518,David Silva,32,Spagna,Centrocampista,Trequartista,Manchester City,30000000,1127144,2431234,3790987
35047,Axel Witsel,29,Belgio,Centrocampista,Mediano,Borussia Dortmund,30000000,930165,776450,497577
33923,Blaise Matuidi,31,Francia,Centrocampista,Centrale,Juventus FC,30000000,4574944,2095593,2754718
17965,Hugo Lloris,31,Francia,Portiere,Portiere,Tottenham Hotspur,30000000,1025730,,
17259,Manuel Neuer,32,Germania,Portiere,Portiere,FC Bayern Monaco,30000000,10441792,9133975,4062339
294057,James Maddison,22,Inghilterra,Centrocampista,Trequartista,Leicester City,28000000,134386,,61320
286297,Lorenzo Pellegrini,22,Italia,Centrocampista,Centrale,AS Roma,28000000,273061,,18449
258004,Rúben Dias,21,Portogallo,Difensore,Difensore centrale,Benfica Lisbona,28000000,149620,23709,
256178,Joe Gomez,21,Inghilterra,Difensore,Difensore centrale,FC Liverpool,28000000,802837,39270,388677
174694,Rony Lopes,22,Portogallo,Attaccante,Ala destra,AS Monaco,28000000,81477,44801,49367
167329,Alassane Plea,25,Francia,Attaccante,Punta centrale,Borussia Mönchengladbach,28000000,100946,12420,30338
129473,Rafinha,25,Brasile,Centrocampista,Centrale,FC Barcellona,28000000,3526186,3005150,1292455
91970,Juan Cuadrado,30,Colombia,Attaccante,Ala destra,Juventus FC,28000000,6928112,4933923,3840487
85314,Oscar,27,Brasile,Centrocampista,Trequartista,Shanghai SIPG,28000000,5437958,10620433,4508074
68864,Kevin Strootman,28,Olanda,Centrocampista,Centrale,Olympique Marsiglia,28000000,619862,620908,681480
61651,Jordan Henderson,28,Inghilterra,Centrocampista,Centrale,FC Liverpool,28000000,2270540,1370888,671800
341647,Cengiz Ünder,21,Turchia,Attaccante,Ala destra,AS Roma,27000000,724331,46930,146758
126414,Hakan Calhanoglu,24,Turchia,Attaccante,Ala sinistra,AC Milan,27000000,1901492,1212332,284947
240306,Bruno Fernandes,24,Portogallo,Centrocampista,Trequartista,Sporting CP,26000000,174297,41485,32305
60517,Yacine Brahimi,28,Algeria,Attaccante,Ala sinistra,FC Porto,26000000,598588,504716,79816
469822,David Neres,21,Brasile,Attaccante,Ala destra,AFC Ajax Amsterdam,25000000,505225,77535,
428791,Paulinho,18,Brasile,Attaccante,Ala sinistra,Bayer 04 Leverkusen,25000000,381686,34700,16875
423436,Santiago Ascacíbar,21,Argentina,Centrocampista,Mediano,VfB Stoccarda,25000000,63868,,
413507,Nikola Milenkovic,21,Serbia,Difensore,Difensore centrale,ACF Fiorentina,25000000,46212,,
406625,Lautaro Martínez,21,Argentina,Attaccante,Punta centrale,FC Internazionale,25000000,1044496,38143,
372711,Amine Harit,21,Marocco,Centrocampista,Trequartista,FC Schalke 04,25000000,807422,175407,87675
357885,Pablo Fornals,22,Spagna,Centrocampista,Trequartista,Villarreal CF,25000000,41119,,12388
354361,André Zambo Anguissa,23,Camerun,Centrocampista,Mediano,FC Fulham,25000000,69627,,
353948,Lucas Tousart,21,Francia,Centrocampista,Mediano,Olympique Lione,25000000,91013,5282,44726
350219,Fabián Ruiz,22,Spagna,Centrocampista,Centrale,SSC Napoli,25000000,219725,,52115
343052,Nicolas Pépé,23,Costa d'Avorio,Attaccante,Ala destra,LOSC Lilla,25000000,47899,,
283130,Moussa Marega,27,Mali,Attaccante,Seconda punta,FC Porto,25000000,160511,,17783
282388,Giovanni Simeone,23,Argentina,Attaccante,Punta centrale,ACF Fiorentina,25000000,374595,51428,208331
264956,Jean-Kévin Augustin,21,Francia,Attaccante,Punta centrale,RasenBallsport Lipsia,25000000,258623,32698,37797
262980,Jefferson Lerma,24,Colombia,Centrocampista,Mediano,AFC Bournemouth,25000000,46091,,6447
258626,Talisca,24,Brasile,Centrocampista,Trequartista,Guangzhou Evergrande Taobao,25000000,566183,,
255755,Alex Telles,25,Brasile,Difensore,Terzino sinistro,FC Porto,25000000,751898,146669,
229005,Abdou Diallo,22,Francia,Difensore,Difensore centrale,Borussia Dortmund,25000000,,,
228433,Wendell,25,Brasile,Difensore,Terzino sinistro,Bayer 04 Leverkusen,25000000,75640,5311,2342
221316,Lucas Vázquez,27,Spagna,Attaccante,Ala destra,Real Madrid CF,25000000,7136164,2709217,1047135
200056,Elseid Hysaj,24,Albania,Difensore,Terzino destro,SSC Napoli,25000000,218212,,
199248,Bryan Cristante,23,Italia,Centrocampista,Centrale,AS Roma,25000000,146485,,112823
197470,Mattia Caldara,24,Italia,Difensore,Difensore centrale,AC Milan,25000000,479254,,
196792,Julian Weigl,23,Germania,Centrocampista,Mediano,Borussia Dortmund,25000000,559353,209683,143274
193082,Alejandro Grimaldo,23,Spagna,Difensore,Terzino sinistro,Benfica Lisbona,25000000,313722,37454,83393
192765,Ben Davies,25,Galles,Difensore,Terzino sinistro,Tottenham Hotspur,25000000,225142,,176193
192735,Stanislav Lobotka,24,Slovacchia,Centrocampista,Mediano,Celta de Vigo,25000000,24223,,
184573,Victor Lindelöf,24,Svezia,Difensore,Difensore centrale,Manchester United,25000000,1118917,62300,249234
182894,Jean-Philippe Gbamin,23,Costa d'Avorio,Centrocampista,Mediano,1.FSV Magonza 05,25000000,17104,2613,422342
177476,Nathan Aké,23,Olanda,Difensore,Difensore centrale,AFC Bournemouth,25000000,650814,363958,293063
165895,Matteo Politano,25,Italia,Attaccante,Ala destra,FC Internazionale,25000000,267371,22124,17595
143812,Matías Vecino,27,Uruguay,Centrocampista,Centrale,FC Internazionale,25000000,228512,29893,47969
131978,Ross Barkley,25,Inghilterra,Centrocampista,Trequartista,Chelsea FC,25000000,689678,,489651
130360,Simone Verdi,26,Italia,Attaccante,Ala destra,SSC Napoli,25000000,132188,,
129588,Dennis Praet,24,Belgio,Centrocampista,Centrale,UC Sampdoria,25000000,82155,120655,70680
126656,Faouzi Ghoulam,27,Algeria,Difensore,Terzino sinistro,SSC Napoli,25000000,585066,,1540606
124502,Matthias Ginter,24,Germania,Difensore,Difensore centrale,Borussia Mönchengladbach,25000000,331649,261335,110829
111078,Emil Forsberg,27,Svezia,Attaccante,Ala sinistra,RasenBallsport Lipsia,25000000,121510,,15826
106987,Marcel Sabitzer,24,Austria,Attaccante,Ala destra,RasenBallsport Lipsia,25000000,71678,21555,
102226,Thorgan Hazard,25,Belgio,Attaccante,Ala sinistra,Borussia Mönchengladbach,25000000,457000,,271127
100986,Thomas Meunier,27,Belgio,Difensore,Terzino destro,FC Paris Saint-Germain,25000000,851612,128650,306384
88590,Shkodran Mustafi,26,Germania,Difensore,Difensore centrale,FC Arsenal,25000000,1246455,979694,689524
76061,Sime Vrsaljko,26,Croazia,Difensore,Terzino destro,FC Internazionale,25000000,627490,,26098
72047,Iago Aspas,31,Spagna,Attaccante,Punta centrale,Celta de Vigo,25000000,184494,,262502
67082,Vitolo,29,Spagna,Attaccante,Ala sinistra,Atlético de Madrid,25000000,256149,37024,148078
65278,Pedro,31,Spagna,Attaccante,Ala sinistra,Chelsea FC,25000000,5480482,5348928,6606
59344,Asier Illarramendi,28,Spagna,Centrocampista,Mediano,Real Sociedad,25000000,714661,123301,418659
51152,Aleksandar Mitrovic,24,Serbia,Attaccante,Punta centrale,FC Fulham,25000000,82406,52436,
46741,David Luiz,31,Brasile,Difensore,Difensore centrale,Chelsea FC,25000000,18471638,25090978,8754302
41384,Marko Arnautovic,29,Austria,Attaccante,Punta centrale,West Ham United,25000000,244944,602756,
37666,Arturo Vidal,31,Cile,Centrocampista,Centrale,FC Barcellona,25000000,8064479,2096246,4109978
29401,Sami Khedira,31,Germania,Centrocampista,Centrale,Juventus FC,25000000,5108477,6663056,352212
28396,Edin Dzeko,32,Bosnia-Erzegovina,Attaccante,Punta centrale,AS Roma,25000000,1386548,1994556,1537324
27992,Luka Modric,33,Croazia,Centrocampista,Centrale,Real Madrid CF,25000000,16413351,8119011,861716
8806,Cesc Fàbregas,31,Spagna,Centrocampista,Centrale,Chelsea FC,25000000,10345235,7044992,9739920
141050,Danilo Pereira,27,Portogallo,Centrocampista,Mediano,FC Porto,24000000,298375,,
61253,José Callejón,31,Spagna,Attaccante,Ala destra,SSC Napoli,24000000,395728,,830724
