,nome,instagram,urls,likes_avg
150,Toby Alderweireld,https://www.instagram.com/tobyalderweireld/,https://web.stagram.com/tobyalderweireld,25214.9
151,Radja Nainggolan,https://www.instagram.com/radja_nainggolan_l4/,https://web.stagram.com/radja_nainggolan_l4,211375.4
152,Marco Reus,https://www.instagram.com/marcinho11/,https://web.stagram.com/marcinho11,358456.4
153,Jérôme Boateng,https://www.instagram.com/jeromeboateng,https://web.stagram.com/jeromeboateng,68551.8
154,Sergio Ramos,https://www.instagram.com/sergioramos/,https://web.stagram.com/sergioramos,543857.4
155,Karim Benzema,https://www.instagram.com/karimbenzema/,https://web.stagram.com/karimbenzema,308339.8
156,Paulinho,https://www.instagram.com/paulinhop8/,https://web.stagram.com/paulinhop8,60189.0
157,Tanguy Ndombélé,https://www.instagram.com/ndombele_22/,https://web.stagram.com/ndombele_22,20863.2
158,Houssem Aouar,https://www.instagram.com/houssem_aouar/,https://web.stagram.com/houssem_aouar,24540.2
159,Ryan Sessegnon,https://www.instagram.com/ryansess/,https://web.stagram.com/ryansess,17616.5
160,Vinícius Júnior,https://www.instagram.com/viniciusjunior/,https://web.stagram.com/viniciusjunior,596744.2
161,Mikel Oyarzabal,https://www.instagram.com/mikel10oyar/,https://web.stagram.com/mikel10oyar,6284.8
162,Trent Alexander-Arnold,https://www.instagram.com/trentarnold66/,https://web.stagram.com/trentarnold66,144142.4
163,Franck Kessié,https://www.instagram.com/franckkessie/,https://web.stagram.com/franckkessie,46975.9
164,Wilfred Ndidi,https://www.instagram.com/ndidi25/,https://web.stagram.com/ndidi25,25495.8
165,Andrew Robertson,https://www.instagram.com/andyrobertson94/,https://web.stagram.com/andyrobertson94,112468.0
166,Thomas,https://www.instagram.com/thomaspartey5/,https://web.stagram.com/thomaspartey5,19520.4
167,José Gayà,https://www.instagram.com/jose_gaya/,https://web.stagram.com/jose_gaya,13370.2
168,Tiemoué Bakayoko,https://www.instagram.com/bakayoko_official14/,https://web.stagram.com/bakayoko_official14,70384.2
169,Andrea Belotti,https://www.instagram.com/gallobelotti/,https://web.stagram.com/gallobelotti,42180.4
170,Felipe Anderson,https://www.instagram.com/f_andersoon/,https://web.stagram.com/f_andersoon,23575.8
171,Jordan Pickford,https://www.instagram.com/jpickford1/,https://web.stagram.com/jpickford1,92960.9
172,Luis Alberto,https://www.instagram.com/10_luisalberto/,https://web.stagram.com/10_luisalberto,11150.3
173,Kieran Trippier,https://www.instagram.com/ktrippier2/,https://web.stagram.com/ktrippier2,58606.2
174,Pablo Sarabia,https://www.instagram.com/pablosarabia92/,https://web.stagram.com/pablosarabia92,9065.3
175,Nacho Fernández,https://www.instagram.com/nachofdez90/,https://web.stagram.com/nachofdez90,95635.4
176,Henrikh Mkhitaryan,https://www.instagram.com/micki_taryan/,https://web.stagram.com/micki_taryan,71551.3
177,Nicolás Otamendi,https://www.instagram.com/nicolasotamendi30/,https://web.stagram.com/nicolasotamendi30,37911.2
178,Andrej Kramaric,https://www.instagram.com/andrejkramaric/,https://web.stagram.com/andrejkramaric,27831.2
179,Leonardo Bonucci,https://www.instagram.com/bonuccileo19/,https://web.stagram.com/bonuccileo19,111790.2
180,Manuel Akanji,https://www.instagram.com/obafemi_36/,https://web.stagram.com/obafemi_36,16635.0
181,Iñigo Martínez,https://www.instagram.com/inigomartinez/,https://web.stagram.com/inigomartinez,5937.9
182,Lucas Moura,https://www.instagram.com/lucasmoura7/,https://web.stagram.com/lucasmoura7,101846.0
183,Jan Vertonghen,https://www.instagram.com/jvertonghen/,https://web.stagram.com/jvertonghen,31119.2
184,Maximiliano Gómez,https://www.instagram.com/maxi_gomez9/,https://web.stagram.com/maxi_gomez9,6231.6
185,Carlos Soler,https://www.instagram.com/carlos10soler/,https://web.stagram.com/carlos10soler,12062.7
186,Giovani Lo Celso,https://www.instagram.com/locelsogiovani/,https://web.stagram.com/locelsogiovani,81500.6
187,Dayot Upamecano,https://www.instagram.com/upamecano_5/,https://web.stagram.com/upamecano_5,3259.8
188,Yerry Mina,https://www.instagram.com/yerrymina/,https://web.stagram.com/yerrymina,130064.3
189,Eric Bailly,https://www.instagram.com/ericbailly24/,https://web.stagram.com/ericbailly24,87028.4
190,Presnel Kimpembe,https://www.instagram.com/kimpembe3/,https://web.stagram.com/kimpembe3,129412.9
191,Álvaro Odriozola,https://www.instagram.com/alvaroodriozola/,https://web.stagram.com/alvaroodriozola,63531.3
192,Ángel Correa,https://www.instagram.com/angelcorrea32/,https://web.stagram.com/angelcorrea32,22471.5
193,Aleksandr Golovin,https://www.instagram.com/alex_golovin17/,https://web.stagram.com/alex_golovin17,78247.6
194,Gelson Martins,https://www.instagram.com/gelsondany77/,https://web.stagram.com/gelsondany77,14241.6
195,Nicolò Barella,https://www.instagram.com/nicolo_barella/,https://web.stagram.com/nicolo_barella,14677.3
196,Iñaki Williams,https://www.instagram.com/williaaaams11/,https://web.stagram.com/williaaaams11,11870.1
197,Keita Baldé,https://www.instagram.com/keitabaldeofficial/,https://web.stagram.com/keitabaldeofficial,40083.8
198,Nélson Semedo,https://www.instagram.com/nelsonsemedo50/,https://web.stagram.com/nelsonsemedo50,89683.6
199,Thilo Kehrer,https://www.instagram.com/thilokehrer/,https://web.stagram.com/thilokehrer,36391.8
200,Hakim Ziyech,https://www.instagram.com/hziyech/,https://web.stagram.com/hziyech,103945.9
201,André Silva,https://www.instagram.com/andresilva9/,https://web.stagram.com/andresilva9,124646.2
202,Ante Rebic,https://www.instagram.com/anterebic/,https://web.stagram.com/anterebic,69237.3
203,Jean Michaël Seri,https://www.instagram.com/mika_seri6/,https://web.stagram.com/mika_seri6,7657.1
204,Serge Gnabry,https://www.instagram.com/sergegnabry#,https://web.stagram.com/sergegnabry#,35045.4
205,Wissam Ben Yedder,https://www.instagram.com/wissbenyedder/,https://web.stagram.com/wissbenyedder,15233.7
206,Wilfried Zaha,https://www.instagram.com/wilfriedzaha/,https://web.stagram.com/wilfriedzaha,20691.9
207,Alessandro Florenzi,https://www.instagram.com/florenzipertelethon/,https://web.stagram.com/florenzipertelethon,57079.2
208,Geoffrey Kondogbia,https://www.instagram.com/geoffreykondogbia/,https://web.stagram.com/geoffreykondogbia,15472.5
209,Paco Alcácer,https://www.instagram.com/paco93alcacer/,https://web.stagram.com/paco93alcacer,178472.4
210,Willian José,https://www.instagram.com/willianjose/,https://web.stagram.com/willianjose,4067.9
211,Emre Can,https://www.instagram.com/ec2323/,https://web.stagram.com/ec2323,127806.4
212,Ander Herrera,https://www.instagram.com/anderherrera/,https://web.stagram.com/anderherrera,87623.5
213,Gylfi Sigurdsson,https://www.instagram.com/gylfisig23/,https://web.stagram.com/gylfisig23,17965.4
214,Julian Draxler,https://www.instagram.com/draxlerofficial/,https://web.stagram.com/draxlerofficial,127197.6
215,Victor Wanyama,https://www.instagram.com/victorwanyama/,https://web.stagram.com/victorwanyama,18824.6
216,Stodd Nzonzi,https://www.instagram.com/iamnzonzi15/,https://web.stagram.com/iamnzonzi15,51631.8
217,Dries Mertens,https://www.instagram.com/driesmertens,https://web.stagram.com/driesmertens,132070.8
218,Diego Godín,https://www.instagram.com/diegogodin/,https://web.stagram.com/diegogodin,37271.2
219,Mateo Kovacic,https://www.instagram.com/mateokovacic8/,https://web.stagram.com/mateokovacic8,164007.0
220,Danny Rose,,,
221,Juan Mata,https://www.instagram.com/juanmatagarcia,https://web.stagram.com/juanmatagarcia,120868.2
222,Marek Hamsik,https://www.instagram.com/marek_hamsik_17_official/,https://web.stagram.com/marek_hamsik_17_official,48392.8
223,David Silva,https://www.instagram.com/david21lva/,https://web.stagram.com/david21lva,59564.8
224,Axel Witsel,https://www.instagram.com/axelwitsel28,https://web.stagram.com/axelwitsel28,48131.8
225,Blaise Matuidi,https://www.instagram.com/blaisematuidiofficiel/,https://web.stagram.com/blaisematuidiofficiel,99739.7
226,Hugo Lloris,https://www.instagram.com/iamhugolloris/,https://web.stagram.com/iamhugolloris,189667.9
227,Manuel Neuer,https://www.instagram.com/manuelneuer/,https://web.stagram.com/manuelneuer,185831.7
228,James Maddison,https://www.instagram.com/madders/,https://web.stagram.com/madders,27659.8
229,Lorenzo Pellegrini,https://www.instagram.com/lorepelle7/,https://web.stagram.com/lorepelle7,21918.2
230,Rúben Dias,https://www.instagram.com/rubendias/,https://web.stagram.com/rubendias,15664.4
231,Joe Gomez,https://www.instagram.com/joegomez5/,https://web.stagram.com/joegomez5,71070.8
232,Rony Lopes,https://www.instagram.com/ronylopes10/,https://web.stagram.com/ronylopes10,3932.4
233,Alassane Plea,https://www.instagram.com/alasplea/,https://web.stagram.com/alasplea,16205.5
234,Rafinha,https://www.instagram.com/rafinhaaa93/,https://web.stagram.com/rafinhaaa93,126213.4
235,Juan Cuadrado,https://www.instagram.com/cuadrado/,https://web.stagram.com/cuadrado,181269.1
236,Oscar,https://www.instagram.com/oscar_emboaba/,https://web.stagram.com/oscar_emboaba,33853.0
237,Kevin Strootman,https://www.instagram.com/kevinstrootman/,https://web.stagram.com/kevinstrootman,21236.8
238,Jordan Henderson,https://www.instagram.com/jhenderson/,https://web.stagram.com/jhenderson,86238.1
239,Cengiz Ünder,https://www.instagram.com/cengizunder,https://web.stagram.com/cengizunder,139861.8
240,Hakan Calhanoglu,https://www.instagram.com/hakancalhanoglu,https://web.stagram.com/hakancalhanoglu,125490.2
241,Bruno Fernandes,https://www.instagram.com/brunofernandes.10/,https://web.stagram.com/brunofernandes.10,20362.6
242,Yacine Brahimi,https://www.instagram.com/brahimiofficiel/,https://web.stagram.com/brahimiofficiel,35933.0
243,David Neres,https://www.instagram.com/davidneres/,https://web.stagram.com/davidneres,45567.8
244,Paulinho,https://www.instagram.com/paulinhoph7/,https://web.stagram.com/paulinhoph7,49090.5
245,Santiago Ascacíbar,https://www.instagram.com/santiascacibar97/,https://web.stagram.com/santiascacibar97,9075.9
246,Nikola Milenkovic,https://www.instagram.com/milenkovicn_4/,https://web.stagram.com/milenkovicn_4,8174.7
247,Lautaro Martínez,https://www.instagram.com/lautaromartinezz10/,https://web.stagram.com/lautaromartinezz10,149064.1
248,Amine Harit,https://www.instagram.com/a.harit14/,https://web.stagram.com/a.harit14,59124.7
249,Pablo Fornals,https://www.instagram.com/pablofornals/,https://web.stagram.com/pablofornals,4215.8
250,André Zambo Anguissa,https://www.instagram.com/anguiss_29/,https://web.stagram.com/anguiss_29,10035.8
251,Lucas Tousart,https://www.instagram.com/lucas_tousart/,https://web.stagram.com/lucas_tousart,7905.9
252,Fabián Ruiz,https://www.instagram.com/fabianruiz52/,https://web.stagram.com/fabianruiz52,33354.7
253,Nicolas Pépé,https://www.instagram.com/nicolas.pepe19/,https://web.stagram.com/nicolas.pepe19,9514.4
254,Moussa Marega,https://www.instagram.com/marega11/,https://web.stagram.com/marega11,16884.0
255,Giovanni Simeone,https://www.instagram.com/simeonegiovanni/,https://web.stagram.com/simeonegiovanni,22327.8
256,Jean-Kévin Augustin,https://www.instagram.com/augustin_29/,https://web.stagram.com/augustin_29,4750.5
257,Jefferson Lerma,https://www.instagram.com/jeffersonlerma/,https://web.stagram.com/jeffersonlerma,3562.2
258,Talisca,https://www.instagram.com/andersontalisca/,https://web.stagram.com/andersontalisca,17370.7
259,Alex Telles,https://www.instagram.com/alextelles13,https://web.stagram.com/alextelles13,18682.8
260,Abdou Diallo,,,
261,Wendell,https://www.instagram.com/wendellborges18/,https://web.stagram.com/wendellborges18,2855.2
262,Lucas Vázquez,https://www.instagram.com/lucasvazquez91/,https://web.stagram.com/lucasvazquez91,200357.9
263,Elseid Hysaj,https://www.instagram.com/elsihysaj/,https://web.stagram.com/elsihysaj,14667.1
264,Bryan Cristante,https://www.instagram.com/bryancristante/,https://web.stagram.com/bryancristante,22178.6
265,Mattia Caldara,https://www.instagram.com/mattiacaldara/,https://web.stagram.com/mattiacaldara,56902.9
266,Julian Weigl,https://www.instagram.com/juweigl/,https://web.stagram.com/juweigl,21727.4
267,Alejandro Grimaldo,https://www.instagram.com/grimaldo35/,https://web.stagram.com/grimaldo35,15999.2
268,Ben Davies,https://www.instagram.com/bendavies33/,https://web.stagram.com/bendavies33,13192.8
269,Stanislav Lobotka,https://www.instagram.com/stanleylobotka37/,https://web.stagram.com/stanleylobotka37,3499.8
270,Victor Lindelöf,https://www.instagram.com/victorlindelof/,https://web.stagram.com/victorlindelof,129585.7
271,Jean-Philippe Gbamin,https://www.instagram.com/jpgbamin25/,https://web.stagram.com/jpgbamin25,2174.5
272,Nathan Aké,https://www.instagram.com/nathanake/,https://web.stagram.com/nathanake,13990.4
273,Matteo Politano,https://www.instagram.com/matteo_poli7/,https://web.stagram.com/matteo_poli7,57867.5
274,Matías Vecino,https://www.instagram.com/vecino/,https://web.stagram.com/vecino,34086.8
275,Ross Barkley,https://www.instagram.com/rossbarkley/,https://web.stagram.com/rossbarkley,61834.6
276,Simone Verdi,https://www.instagram.com/simoneverdi/,https://web.stagram.com/simoneverdi,22453.5
277,Dennis Praet,https://www.instagram.com/dennispraet/?hl=it,https://web.stagram.com/dennispraet,6052.6
278,Faouzi Ghoulam,https://www.instagram.com/ghoulam.faouzi/,https://web.stagram.com/ghoulam.faouzi,37448.7
279,Matthias Ginter,https://www.instagram.com/matzeginter28/,https://web.stagram.com/matzeginter28,12331.9
280,Emil Forsberg,https://www.instagram.com/eforsberg10/,https://web.stagram.com/eforsberg10,18562.1
281,Marcel Sabitzer,https://www.instagram.com/marcel7sabitzer/,https://web.stagram.com/marcel7sabitzer,7847.6
282,Thorgan Hazard,https://www.instagram.com/thorgan10/,https://web.stagram.com/thorgan10,51147.8
283,Thomas Meunier,https://www.instagram.com/thomas12meunier/,https://web.stagram.com/thomas12meunier,20003.8
284,Shkodran Mustafi,https://www.instagram.com/shkodranmustafi/,https://web.stagram.com/shkodranmustafi,80274.5
285,Sime Vrsaljko,https://www.instagram.com/simevrsaljko2/,https://web.stagram.com/simevrsaljko2,117498.4
286,Iago Aspas,https://www.instagram.com/i.aspas10/,https://web.stagram.com/i.aspas10,14715.7
287,Vitolo,https://www.instagram.com/vitolomperez20/,https://web.stagram.com/vitolomperez20,12210.8
288,Pedro,https://www.instagram.com/_pedro17_/,https://web.stagram.com/_pedro17_,63950.7
289,Asier Illarramendi,https://www.instagram.com/illarra4/,https://web.stagram.com/illarra4,3574.6
290,Aleksandar Mitrovic,https://www.instagram.com/aleksandar_mitrovic_45/,https://web.stagram.com/aleksandar_mitrovic_45,15284.2
291,David Luiz,https://www.instagram.com/davidluiz_4/,https://web.stagram.com/davidluiz_4,138042.2
292,Marko Arnautovic,https://www.instagram.com/m.arnautovic7/,https://web.stagram.com/m.arnautovic7,22564.2
293,Arturo Vidal,https://www.instagram.com/kingarturo23oficial/,https://web.stagram.com/kingarturo23oficial,285384.1
294,Sami Khedira,https://www.instagram.com/sami_khedira6/,https://web.stagram.com/sami_khedira6,109272.0
295,Edin Dzeko,https://www.instagram.com/ed_dzeko/,https://web.stagram.com/ed_dzeko,62032.6
296,Luka Modric,https://www.instagram.com/lukamodric10/,https://web.stagram.com/lukamodric10,1060361.3
297,Cesc Fàbregas,https://www.instagram.com/cescf4bregas/,https://web.stagram.com/cescf4bregas,136255.4
298,Danilo Pereira,https://www.instagram.com/iamdanilopereira/,https://web.stagram.com/iamdanilopereira,16652.4
299,José Callejón,https://www.instagram.com/jcallejon21,https://web.stagram.com/jcallejon21,23011.8
