onzemondial_google,thesun,marca,bild.de,eurosportDE_google,lequipe_google,mundodeportivo_google,espn_google,bein_google
3670,1764,571,1460,771,45800,3130,7200,6280
13600,3788,7039,8230,11300,57800,93100,22800,17300
31000,4404,23322,7740,2450,52100,127000,35700,20700
2770,2416,457,1440,616,7120,1500,21100,5140
3290,4805,275,546,371,657,46700,3980,2700
1150,1597,3361,1020,1100,46800,9050,10300,11500
668,1735,407,1460,994,890,978,3010,3030
1140,2001,907,647,511,764,3430,2620,4050
1860,3972,886,1670,1270,51800,2170,10200,9480
10100,643,425,315,490,584,1710,1630,5780
106,2435,139,217,159,407,405,698,1980
1010,3799,493,659,473,1250,1170,7040,3650
69200,6041,15446,7760,4800,47700,108000,19700,21400
50400,402,314,124,141,440,940,3090,3690
232,393,1502,299,330,2990,2840,1490,4240
11700,178,5,45,46,89,232,457,574
1420,1406,3413,2510,1940,1160,626,1950,2220
53,139,25,59,54,180,153,163,595
527,3401,399,1030,315,2200,810,14800,2980
18500,5267,957,9560,2740,52500,2360,15300,9540
788,615,3742,662,896,776,4750,13000,4770
682,2151,2216,1200,615,47300,2850,3200,3690
381,1360,216,243,189,349,776,1440,1260
131,678,142,966,903,45500,969,702,2980
358,1563,209,1840,635,50700,565,2650,2290
407,343,4489,353,244,2390,3640,610,4590
350,1442,248,853,487,530,581,1430,1510
162,213,1216,142,146,394,3340,808,1320
1080,790,1562,957,4140,1110,2410,3470,2660
404,281,1230,2550,1190,557,4620,1030,1510
51000,1004,318,261,245,2740,565,5570,1440
613,318,3495,446,246,719,8470,1290,1790
1190,671,1011,4610,3610,5030,2700,1230,5310
683,550,2281,4960,1990,1240,3240,1720,2260
3470,2381,4823,877,545,1700,3020,4350,3850
964,1590,408,3200,2230,11300,943,4260,3400
8,511,61,126,76,769,309,273,1190
59,1383,322,202,410,268,277,709,1030
200,336,519,135,229,2210,2990,1050,3070
2060,320,410,270,176,2570,965,403,4180
333,143,3041,193,112,520,4840,670,1530
1180,237,2180,125,183,421,4710,1700,1430
796,1747,2493,766,287,1450,14500,8880,1930
1820,933,8560,1320,707,5570,9080,6540,5400
987,1619,4160,890,666,62000,13400,5570,4830
14000,214,293,131,160,423,942,534,2690
519,407,2270,655,352,3950,5660,2810,3650
443,293,1588,197,194,459,2750,823,1490
71,446,47,533,341,160,98,319,560
303,2848,127,274,207,459,450,2850,1760
97,256,106,62,335,15000,510,1590,3740
13800,156,251,165,103,381,472,231,1430
496,1314,2052,441,257,921,4620,3570,2920
481,1654,229,226,262,13200,798,937,2310
162,747,123,138,101,918,645,502,1460
449,657,152,202,81,831,271,531,858
1130,3009,1801,947,594,9660,1380,3830,3170
280,1362,229,160,159,1880,620,1400,2090
26,172,54,2140,1210,129,198,358,614
1390,1167,159,247,430,4340,362,4060,1340
318,261,2391,412,262,406,3480,719,1650
10900,2099,2726,591,656,819,24700,4660,5500
1070,560,179,240,99,256,736,3210,991
1450,439,128,117,84,257,322,2980,533
16900,246,72,71,46,9820,405,4030,2840
697,155,710,608,171,340,1250,236,640
3270,811,1471,1570,708,52600,2400,4020,6300
2060,2035,4015,689,329,1430,5990,6740,2960
2,23,8,435,338,35,68,47,41
51,2169,42,528,106,145,341,1350,698
717,214,471,175,123,1980,1020,1800,2210
241,176,119,2260,2650,405,447,289,783
177,203,1330,77,119,257,5230,918,1950
11200,254,279,802,767,323,825,512,1210
606,4078,1454,823,602,3900,3100,1430,3050
443,309,431,11200,5800,744,722,320,1760
30200,660,4557,749,381,1020,6530,3260,4770
542,2643,309,1880,468,2500,3820,9420,1620
590,30,8,8,8,34,65,158,188
389,102,41,207,223,189,3720,1950,947
228,153,294,394,106,1170,1910,2370,1520
479,109,2224,84,96,351,3500,2700,629
1040,159,650,1180,1490,7590,424,252,1410
3600,66,34,18,6,72,197,135,348
44,217,1061,57,52,121,2640,313,435
635,1665,454,1150,209,1780,1180,4690,766
121,79,71,49,32,12000,258,149,2770
7860,196,174,361,119,7840,27400,5710,5590
126,242,1731,193,81,14300,2720,1950,3020
5,57,12,928,603,40,44,115,85
10,18,531,31,11,55,910,146,185
5040,198,327,728,286,401,558,289,790
205,1541,73,162,77,196,245,1840,856
3140,589,8,774,222,116,274,779,574
360,147,1145,2870,1470,483,1440,1050,1020
363,384,459,18900,3180,889,928,232,607
467,1211,899,249,246,729,3450,1430,1580
5,365,25,308,153,40,75,248,493
7,110,14,389,183,38,9,306,349
39,338,18,28,9,112,125,1330,693
154,252,121,152,95,1110,1470,2170,1810
72,231,72,915,1090,4650,287,7070,2980
185,420,188,110,71,4960,370,1660,1790
15300,91,75,71,72,162,182,134,464
205,101,76,509,526,1440,199,192,1440
20,78,28,936,678,155,111,109,194
68,1307,247,118,368,125,382,640,528
223,427,173,312,140,1430,492,3060,2650
5,748,27,71,69,995,235,358,989
503,764,2107,46,74,249,865,415,587
1970,391,234,178,250,1140,744,511,1880
263,1891,284,444,211,3960,986,6700,2230
5730,571,3465,929,515,3750,3990,937,3610
2860,456,223,1290,282,470,545,345,908
1600,2540,2596,5040,17300,9880,1740,1240,1980
1330,722,5711,898,498,4050,37100,4260,4230
10,9,31,9,8,77,841,500,116
277,77,37,525,837,6940,298,1190,3590
9,226,38,9,21,61,286,326,210
5,74,15,77,27,61,196,542,178
214,287,22,20,10,32,77,360,195
574,90,1435,80,45,264,2480,9480,517
3640,288,166,129,290,266,400,1180,1700
233,273,211,76,6,77,263,257,167
60,94,390,61,39,447,1210,164,825
4750,87,93,9,5,168,182,181,1480
186,443,270,621,298,213,223,2510,405
3,19,8,471,334,107,44,18,60
7,906,123,75,81,148,215,471,533
43,52,254,52,64,611,1130,429,952
730,55,478,40,34,171,1040,318,453
1040,55,43,76,47,114,183,467,313
233,1002,241,261,338,1550,537,964,3480
6,960,37,147,68,87,152,378,503
7100,82,78,117,75,142,194,105,511
25,120,35,1050,864,92,109,182,318
9,1161,6,83,111,224,223,482,643
21,1744,36,91,118,103,179,448,700
9080,701,1105,320,186,731,424,1380,526
5280,81,985,40,6,1420,22700,282,1250
207,1002,114,1600,441,339,303,1230,1480
1880,78,66,148,5,132,292,82,229
12100,227,532,329,142,296,2200,526,770
4020,125,3449,56,10,139,461,168,217
924,506,92,2880,1100,246,189,518,218
46,1152,80,101,61,116,215,365,581
198,626,1038,90,249,402,800,414,640
385,727,299,1880,1360,477,495,140,374
118,444,114,138,138,2760,214,1400,667
241,75,2442,1110,778,270,3460,215,431
137,804,390,208,64,935,551,5080,639
76400,224,137,102,123,2910,520,4530,2250
271,211,386,3230,1190,366,811,462,892
149,247,224,3070,1590,472,519,530,880
2530,1104,6044,834,452,1100,13100,4710,3620
1730,826,6729,1260,765,54600,6420,7090,9000
900,289,574,212,3380,491,1930,410,902
10,23,11,6,4,2940,45,640,724
2,33,7,6,2,222,98,44,295
7,383,59,8,2,190,75,155,228
26,79,118,81,54,134,204,200,372
9,10,281,1,,114,2060,8,140
3,422,0,35,43,44,94,296,240
111,93,34,3,4,190,101,3,94
57,193,17,34,82,77,84,254,233
2,242,6,69,68,30,29,839,184
4,22,86,5,9,44,529,122,332
5,36,887,22,2,110,276,71,103
679,741,94,95,78,4780,294,307,1210
7640,197,70,77,54,143,167,98,671
1160,162,55,89,49,112,526,433,422
57,1091,65,65,70,184,188,948,788
724,70,737,149,47,435,7030,2170,223
70,739,37,46,47,171,233,1110,527
73,24,1059,30,7,92,1470,787,387
8,25,322,36,44,58,1600,677,257
391,1811,212,1030,279,3190,413,1830,1830
172,564,740,116,120,297,925,473,715
106,64,44,585,253,176,113,95,175
8060,473,368,302,260,606,869,562,1890
1,31,4,115,132,14,8,80,54
4,46,1,3,3,57,2440,86,152
110,370,263,68,59,464,607,402,741
362,636,128,97,77,334,375,1490,690
370,15,202,39,2,118,1010,171,134
8,18,492,5,5,62,812,259,65
1870,54,446,52,73,541,617,305,1040
40,25,10,384,203,1710,142,9,101
8,244,216,50,63,72,1150,593,509
4,1047,88,54,4,110,268,575,456
50,92,26,48,32,2550,181,203,1130
59,29,341,55,24,106,2170,288,319
37,68,295,10,61,82,190,251,525
65,99,58,40,10,150,657,216,747
39,101,75,80,24,62,208,104,267
1400,19,12,10,3,27,10,113,67
20,42,1,2,3,58,1290,37,212
3030,67,62,70,8,345,915,140,446
6,104,48,38,7,64,314,193,272
7,10,7,388,223,89,50,55,138
5,25,14,8,7,62,74,79,114
844,354,249,230,138,924,1320,810,1150
6,64,28,440,199,102,90,142,97
40,188,27,598,423,339,1630,2380,1980
68,87,42,1280,844,702,81,1540,828
63,61,377,65,111,1190,646,969,2700
1,719,29,58,8,92,74,348,583
2670,44,166,53,73,201,329,150,380
1110,58,511,9,7,833,651,99,908
231,133,882,320,283,204,1540,550,958
215,340,435,100,66,233,2200,870,418
425,561,138,962,743,189,312,385,935
9,1000,978,103,10,102,1360,347,605
153,650,158,707,461,264,450,365,571
530,340,286,4010,4180,1080,620,381,1760
58,396,33,37,4,109,119,255,281
301,37,107,65,104,609,2430,190,756
640,217,82,155,70,219,438,318,805
396,185,3118,117,301,6970,1230,395,1710
2440,358,667,175,195,330,1580,1830,858
186,1351,43,110,86,399,198,2950,625
129,1225,1139,259,119,300,1510,485,1050
3530,114,287,125,97,316,376,78,981
795,1296,1348,518,298,7250,2850,3180,1540
423,142,226,423,622,326,325,342,688
6570,281,305,141,158,5620,701,241,2900
46,775,175,230,139,1260,346,549,1370
6150,361,1053,63500,24300,2110,1390,515,4070
4,193,6,4,1,9,7,219,75
2000,44,23,3,7,34,141,129,139
6,13,184,4,25,60,2470,147,94
3,407,21,116,68,147,153,705,281
2,16,7,2,2,676,78,79,333
59,3578,98,224,60,1180,58,1130,936
239,17,236,62,38,74,717,151,180
23100,216,1206,137,180,8830,1070,297,1170
7,10,169,3,2,6,609,550,8
1830,59,89,45,7,362,173,154,1090
264,914,75,90,107,204,258,3000,650
8470,44,8,38,6,1260,50,196,520
420,61,57,636,249,74,227,233,326
411,60,47,125,84,89,178,83,120
1,29,126,,,206,169,46,180
9,13,4,3,7,9,26,8,30
900,289,574,212,3400,491,1930,410,1120
4,5,8,205,91,12,22,8,4
200,38,14,25,7,1640,48,1310,44
4930,21,59,20,7,38,184,246,521
3,15,7,275,101,134,35,40,103
6,16,184,8,1,34,649,57,227
5,23,9,6,2,499,27,41,419
9,9,4,7,4,631,65,9,510
594,9,94,2,4,41,123,86,100
8,85,16,67,10,410,183,171,441
32,21,32,24,5,255,64,56,87
915,40,85,34,6,74,252,132,208
7,26,0,263,197,469,9,39,390
7,61,264,2,8,45,1220,58,120
50,35,62,44,5,140,128,37,221
300,23,54,4,2,115,78,62,84
107,31,65,403,143,1600,163,936,571
120,43,50,423,200,87,147,943,84
312,173,851,144,144,125,2170,558,786
5480,51,27,7,2,102,126,1170,73
1070,25,171,9,6,92,89,3820,130
795,40,112,22,7,46,33,68,125
8,67,18,659,528,71,180,130,152
19,28,294,15,5,33,770,30,133
192,539,26,41,3,108,127,540,250
9,6,113,4,,15,246,29,5
230,737,55,62,50,167,139,165,190
3,1,6,422,134,223,2,3,9
2,270,16,6,5,57,9,80,131
902,11,317,5,6,88,78,150,195
1960,51,1158,18,10,112,1640,873,317
6,801,41,87,51,116,154,365,381
605,15,23,4,4,39,83,54,154
9,11,25,1,,9,70,8,4
1030,57,46,5,6,248,259,6,230
9,30,12,918,471,57,62,62,195
16,90,17,532,365,78,56,69,206
3,18,7,372,269,38,4,3,77
45,77,48,637,251,123,153,68,359
91,159,96,98,61,5260,273,348,951
702,672,108,849,592,130,256,243,370
898,93,321,50,103,220,1170,186,535
48,120,1253,33,50,229,1570,1060,481
119,71,2132,9,7,145,2350,263,751
332,39,694,88,51,190,3260,1590,277
1,10,523,8,,28,1640,9,10
5,326,45,24,41,62,85,159,251
625,1160,673,435,125,6490,1590,1830,1310
347,585,91,772,152,1500,126,327,989
781,332,753,1310,1070,333,1420,2330,1250
2900,201,2268,3120,1580,603,1470,433,1890
4530,292,597,885,227,1810,904,709,1330
4530,865,3471,849,1050,6680,3950,8730,7630
1460,1348,2609,584,656,8230,3310,2810,1820
99,30,27,3,21,121,166,75,76
2420,62,1649,150,6,255,1060,171,548
