nome,squadra,nazione_squadra
Kylian Mbappé,FC Paris Saint-Germain,Francia
Neymar,FC Paris Saint-Germain,Francia
Lionel Messi,FC Barcellona,Spagna
Mohamed Salah,FC Liverpool,Inghilterra
Harry Kane,Tottenham Hotspur,Inghilterra
Antoine Griezmann,Atlético de Madrid,Spagna
Kevin De Bruyne,Manchester City,Inghilterra
Philippe Coutinho,FC Barcellona,Spagna
Eden Hazard,Chelsea FC,Inghilterra
Paulo Dybala,Juventus FC,Italia
Dele Alli,Tottenham Hotspur,Inghilterra
Romelu Lukaku,Manchester United,Inghilterra
Cristiano Ronaldo,Juventus FC,Italia
Mauro Icardi,FC Internazionale,Italia
Marco Asensio,Real Madrid CF,Spagna
Sergej Milinkovic-Savic,SS Lazio,Italia
Leroy Sané,Manchester City,Inghilterra
Saúl Níguez,Atlético de Madrid,Spagna
Raheem Sterling,Manchester City,Inghilterra
Paul Pogba,Manchester United,Inghilterra
Isco,Real Madrid CF,Spagna
Gareth Bale,Real Madrid CF,Spagna
Gabriel Jesus,Manchester City,Inghilterra
Ousmane Dembélé,FC Barcellona,Spagna
N'Golo Kanté,Chelsea FC,Inghilterra
Raphaël Varane,Real Madrid CF,Spagna
Roberto Firmino,FC Liverpool,Inghilterra
Jan Oblak,Atlético de Madrid,Spagna
James Rodríguez,FC Bayern Monaco,Germania
Marc-André ter Stegen,FC Barcellona,Spagna
Christian Eriksen,Tottenham Hotspur,Inghilterra
Sergio Busquets,FC Barcellona,Spagna
Robert Lewandowski,FC Bayern Monaco,Germania
Toni Kroos,Real Madrid CF,Spagna
Sergio Agüero,Manchester City,Inghilterra
Pierre-Emerick Aubameyang,FC Arsenal,Inghilterra
Thomas Lemar,Atlético de Madrid,Spagna
Sadio Mané,FC Liverpool,Inghilterra
Samuel Umtiti,FC Barcellona,Spagna
Marco Verratti,FC Paris Saint-Germain,Francia
Koke,Atlético de Madrid,Spagna
Jordi Alba,FC Barcellona,Spagna
David de Gea,Manchester United,Inghilterra
Marcelo,Real Madrid CF,Spagna
Luis Suárez,FC Barcellona,Spagna
Miralem Pjanic,Juventus FC,Italia
Ivan Rakitic,FC Barcellona,Spagna
Casemiro,Real Madrid CF,Spagna
Naby Keïta,FC Liverpool,Inghilterra
Marcus Rashford,Manchester United,Inghilterra
Nabil Fekir,Olympique Lione,Francia
Lorenzo Insigne,SSC Napoli,Italia
Thibaut Courtois,Real Madrid CF,Spagna
Alexandre Lacazette,FC Arsenal,Inghilterra
Bernardo Silva,Manchester City,Inghilterra
Ederson,Manchester City,Inghilterra
Anthony Martial,Manchester United,Inghilterra
Riyad Mahrez,Manchester City,Inghilterra
Timo Werner,RasenBallsport Lipsia,Germania
Virgil van Dijk,FC Liverpool,Inghilterra
Daniel Carvajal,Real Madrid CF,Spagna
Álvaro Morata,Chelsea FC,Inghilterra
Alisson,FC Liverpool,Inghilterra
Jorginho,Chelsea FC,Inghilterra
Kalidou Koulibaly,SSC Napoli,Italia
Thiago Alcantara,FC Bayern Monaco,Germania
Edinson Cavani,FC Paris Saint-Germain,Francia
Diego Costa,Atlético de Madrid,Spagna
Kai Havertz,Bayer 04 Leverkusen,Germania
John Stones,Manchester City,Inghilterra
Marquinhos,FC Paris Saint-Germain,Francia
Joshua Kimmich,FC Bayern Monaco,Germania
Sergi Roberto,FC Barcellona,Spagna
Douglas Costa,Juventus FC,Italia
Alexis Sánchez,Manchester United,Inghilterra
Mats Hummels,FC Bayern Monaco,Germania
Gonzalo Higuaín,AC Milan,Italia
Arthur,FC Barcellona,Spagna
Federico Chiesa,ACF Fiorentina,Italia
Matthijs de Ligt,AFC Ajax Amsterdam,Olanda
Lucas Hernández,Atlético de Madrid,Spagna
José Giménez,Atlético de Madrid,Spagna
Kingsley Coman,FC Bayern Monaco,Germania
Milan Skriniar,FC Internazionale,Italia
Kepa,Chelsea FC,Inghilterra
Fred,Manchester United,Inghilterra
Florian Thauvin,Olympique Marsiglia,Francia
Adrien Rabiot,FC Paris Saint-Germain,Francia
Aymeric Laporte,Manchester City,Inghilterra
Niklas Süle,FC Bayern Monaco,Germania
Rodrigo Moreno,Valencia CF,Spagna
Ciro Immobile,SS Lazio,Italia
Kyle Walker,Manchester City,Inghilterra
Heung-min Son,Tottenham Hotspur,Inghilterra
David Alaba,FC Bayern Monaco,Germania
Thomas Müller,FC Bayern Monaco,Germania
Willian,Chelsea FC,Inghilterra
Jadon Sancho,Borussia Dortmund,Germania
Leon Bailey,Bayer 04 Leverkusen,Germania
Richarlison,FC Everton,Inghilterra
Malcom,FC Barcellona,Spagna
Christian Pulisic,Borussia Dortmund,Germania
Fabinho,FC Liverpool,Inghilterra
Federico Bernardeschi,Juventus FC,Italia
Corentin Tolisso,FC Bayern Monaco,Germania
Julian Brandt,Bayer 04 Leverkusen,Germania
Harry Maguire,Leicester City,Inghilterra
Memphis Depay,Olympique Lione,Francia
Benjamin Mendy,Manchester City,Inghilterra
Marcos Alonso,Chelsea FC,Inghilterra
Alex Sandro,Juventus FC,Italia
Aaron Ramsey,FC Arsenal,Inghilterra
Ángel Di María,FC Paris Saint-Germain,Francia
Ivan Perisic,FC Internazionale,Italia
Mesut Özil,FC Arsenal,Inghilterra
Gerard Piqué,FC Barcellona,Spagna
Rodri,Atlético de Madrid,Spagna
Benjamin Pavard,VfB Stoccarda,Germania
Davinson Sánchez,Tottenham Hotspur,Inghilterra
Frenkie de Jong,AFC Ajax Amsterdam,Olanda
Lucas Torreira,FC Arsenal,Inghilterra
Hirving Lozano,PSV Eindhoven,Olanda
Gianluigi Donnarumma,AC Milan,Italia
Rúben Neves,Wolverhampton Wanderers,Inghilterra
Gonçalo Guedes,Valencia CF,Spagna
Alessio Romagnoli,AC Milan,Italia
Andreas Christensen,Chelsea FC,Inghilterra
Jonathan Tah,Bayer 04 Leverkusen,Germania
Héctor Bellerín,FC Arsenal,Inghilterra
Clément Lenglet,FC Barcellona,Spagna
João Cancelo,Juventus FC,Italia
Piotr Zielinski,SSC Napoli,Italia
Michy Batshuayi,Valencia CF,Spagna
Eric Dier,Tottenham Hotspur,Inghilterra
Marcelo Brozovic,FC Internazionale,Italia
Leon Goretzka,FC Bayern Monaco,Germania
Alex Oxlade-Chamberlain,FC Liverpool,Inghilterra
Jesse Lingard,Manchester United,Inghilterra
Allan,SSC Napoli,Italia
Suso,AC Milan,Italia
Granit Xhaka,FC Arsenal,Inghilterra
Stefan de Vrij,FC Internazionale,Italia
Stefan Savic,Atlético de Madrid,Spagna
Konstantinos Manolas,AS Roma,Italia
Antonio Rüdiger,Chelsea FC,Inghilterra
Nemanja Matic,Manchester United,Inghilterra
César Azpilicueta,Chelsea FC,Inghilterra
Ilkay Gündogan,Manchester City,Inghilterra
Georginio Wijnaldum,FC Liverpool,Inghilterra
Javi Martínez,FC Bayern Monaco,Germania
Toby Alderweireld,Tottenham Hotspur,Inghilterra
Radja Nainggolan,FC Internazionale,Italia
Marco Reus,Borussia Dortmund,Germania
Jérôme Boateng,FC Bayern Monaco,Germania
Sergio Ramos,Real Madrid CF,Spagna
Karim Benzema,Real Madrid CF,Spagna
Paulinho,Guangzhou Evergrande Taobao,Cina
Tanguy Ndombélé,Olympique Lione,Francia
Houssem Aouar,Olympique Lione,Francia
Ryan Sessegnon,FC Fulham,Inghilterra
Vinícius Júnior,Real Madrid CF,Spagna
Mikel Oyarzabal,Real Sociedad,Spagna
Trent Alexander-Arnold,FC Liverpool,Inghilterra
Franck Kessié,AC Milan,Italia
Wilfred Ndidi,Leicester City,Inghilterra
Andrew Robertson,FC Liverpool,Inghilterra
Thomas,Atlético de Madrid,Spagna
José Gayà,Valencia CF,Spagna
Tiemoué Bakayoko,AC Milan,Italia
Andrea Belotti,Torino FC,Italia
Felipe Anderson,West Ham United,Inghilterra
Jordan Pickford,FC Everton,Inghilterra
Luis Alberto,SS Lazio,Italia
Kieran Trippier,Tottenham Hotspur,Inghilterra
Pablo Sarabia,FC Siviglia,Spagna
Nacho Fernández,Real Madrid CF,Spagna
Henrikh Mkhitaryan,FC Arsenal,Inghilterra
Nicolás Otamendi,Manchester City,Inghilterra
Andrej Kramaric,TSG 1899 Hoffenheim,Germania
Leonardo Bonucci,Juventus FC,Italia
Manuel Akanji,Borussia Dortmund,Germania
Iñigo Martínez,Athletic Bilbao,Spagna
Lucas Moura,Tottenham Hotspur,Inghilterra
Jan Vertonghen,Tottenham Hotspur,Inghilterra
Maximiliano Gómez,Celta de Vigo,Spagna
Carlos Soler,Valencia CF,Spagna
Giovani Lo Celso,Real Betis Balompié,Spagna
Dayot Upamecano,RasenBallsport Lipsia,Germania
Yerry Mina,FC Everton,Inghilterra
Eric Bailly,Manchester United,Inghilterra
Presnel Kimpembe,FC Paris Saint-Germain,Francia
Álvaro Odriozola,Real Madrid CF,Spagna
Ángel Correa,Atlético de Madrid,Spagna
Aleksandr Golovin,AS Monaco,Francia
Gelson Martins,Atlético de Madrid,Spagna
Nicolò Barella,Cagliari Calcio,Italia
Iñaki Williams,Athletic Bilbao,Spagna
Keita Baldé,FC Internazionale,Italia
Nélson Semedo,FC Barcellona,Spagna
Thilo Kehrer,FC Paris Saint-Germain,Francia
Hakim Ziyech,AFC Ajax Amsterdam,Olanda
André Silva,FC Siviglia,Spagna
Ante Rebic,Eintracht Francoforte,Germania
Jean Michaël Seri,FC Fulham,Inghilterra
Serge Gnabry,FC Bayern Monaco,Germania
Wissam Ben Yedder,FC Siviglia,Spagna
Wilfried Zaha,Crystal Palace,Inghilterra
Alessandro Florenzi,AS Roma,Italia
Geoffrey Kondogbia,Valencia CF,Spagna
Paco Alcácer,Borussia Dortmund,Germania
Willian José,Real Sociedad,Spagna
Emre Can,Juventus FC,Italia
Ander Herrera,Manchester United,Inghilterra
Gylfi Sigurdsson,FC Everton,Inghilterra
Julian Draxler,FC Paris Saint-Germain,Francia
Victor Wanyama,Tottenham Hotspur,Inghilterra
Stodd Nzonzi,AS Roma,Italia
Dries Mertens,SSC Napoli,Italia
Diego Godín,Atlético de Madrid,Spagna
Mateo Kovacic,Chelsea FC,Inghilterra
Danny Rose,Tottenham Hotspur,Inghilterra
Juan Mata,Manchester United,Inghilterra
Marek Hamsik,SSC Napoli,Italia
David Silva,Manchester City,Inghilterra
Axel Witsel,Borussia Dortmund,Germania
Blaise Matuidi,Juventus FC,Italia
Hugo Lloris,Tottenham Hotspur,Inghilterra
Manuel Neuer,FC Bayern Monaco,Germania
James Maddison,Leicester City,Inghilterra
Lorenzo Pellegrini,AS Roma,Italia
Rúben Dias,Benfica Lisbona,Portogallo
Joe Gomez,FC Liverpool,Inghilterra
Rony Lopes,AS Monaco,Francia
Alassane Plea,Borussia Mönchengladbach,Germania
Rafinha,FC Barcellona,Spagna
Juan Cuadrado,Juventus FC,Italia
Oscar Dos Santos,Shanghai SIPG,Cina
Kevin Strootman,Olympique Marsiglia,Francia
Jordan Henderson,FC Liverpool,Inghilterra
Cengiz Ünder,AS Roma,Italia
Hakan Calhanoglu,AC Milan,Italia
Bruno Fernandes,Sporting CP,Portogallo
Yacine Brahimi,FC Porto,Portogallo
David Neres,AFC Ajax Amsterdam,Olanda
Paulinho,Bayer 04 Leverkusen,Germania
Santiago Ascacíbar,VfB Stoccarda,Germania
Nikola Milenkovic,ACF Fiorentina,Italia
Lautaro Martínez,FC Internazionale,Italia
Amine Harit,FC Schalke 04,Germania
Pablo Fornals,Villarreal CF,Spagna
André Zambo Anguissa,FC Fulham,Inghilterra
Lucas Tousart,Olympique Lione,Francia
Fabián Ruiz,SSC Napoli,Italia
Nicolas Pépé,LOSC Lilla,Francia
Moussa Marega,FC Porto,Portogallo
Giovanni Simeone,ACF Fiorentina,Italia
Jean-Kévin Augustin,RasenBallsport Lipsia,Germania
Jefferson Lerma,AFC Bournemouth,Inghilterra
Talisca,Guangzhou Evergrande Taobao,Cina
Alex Telles,FC Porto,Portogallo
Abdou Diallo,Borussia Dortmund,Germania
Wendell,Bayer 04 Leverkusen,Germania
Lucas Vázquez,Real Madrid CF,Spagna
Elseid Hysaj,SSC Napoli,Italia
Bryan Cristante,AS Roma,Italia
Mattia Caldara,AC Milan,Italia
Julian Weigl,Borussia Dortmund,Germania
Alejandro Grimaldo,Benfica Lisbona,Portogallo
Ben Davies,Tottenham Hotspur,Inghilterra
Stanislav Lobotka,Celta de Vigo,Spagna
Victor Lindelöf,Manchester United,Inghilterra
Jean-Philippe Gbamin,1.FSV Magonza 05,Germania
Nathan Aké,AFC Bournemouth,Inghilterra
Matteo Politano,FC Internazionale,Italia
Matías Vecino,FC Internazionale,Italia
Ross Barkley,Chelsea FC,Inghilterra
Simone Verdi,SSC Napoli,Italia
Dennis Praet,UC Sampdoria,Italia
Faouzi Ghoulam,SSC Napoli,Italia
Matthias Ginter,Borussia Mönchengladbach,Germania
Emil Forsberg,RasenBallsport Lipsia,Germania
Marcel Sabitzer,RasenBallsport Lipsia,Germania
Thorgan Hazard,Borussia Mönchengladbach,Germania
Thomas Meunier,FC Paris Saint-Germain,Francia
Shkodran Mustafi,FC Arsenal,Inghilterra
Sime Vrsaljko,FC Internazionale,Italia
Iago Aspas,Celta de Vigo,Spagna
Vitolo,Atlético de Madrid,Spagna
Pedro Rodriguez,Chelsea FC,Inghilterra
Asier Illarramendi,Real Sociedad,Spagna
Aleksandar Mitrovic,FC Fulham,Inghilterra
David Luiz,Chelsea FC,Inghilterra
Marko Arnautovic,West Ham United,Inghilterra
Arturo Vidal,FC Barcellona,Spagna
Sami Khedira,Juventus FC,Italia
Edin Dzeko,AS Roma,Italia
Luka Modric,Real Madrid CF,Spagna
Cesc Fàbregas,Chelsea FC,Inghilterra
Danilo Pereira,FC Porto,Portogallo
José Callejón,SSC Napoli,Italia
