nome,wiki,urls,wiki_visual,wiki_avg
Thilo Kehrer,https://en.wikipedia.org/wiki/Thilo_Kehrer,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Thilo_Kehrer,189628,536
Hakim Ziyech,https://en.wikipedia.org/wiki/Hakim_Ziyech,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Hakim_Ziyech,267147,755
André Silva,"https://en.wikipedia.org/.../André_Silva_(footballer,_born_1995...","https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=André_Silva_(footballer,_born_1995...",,
Ante Rebic,https://en.wikipedia.org/wiki/Ante_Rebic,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Ante_Rebic,3002,8
Jean Michaël Seri,https://en.wikipedia.org/wiki/Jean_Michaël_Seri,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Jean_Michaël_Seri,133220,376
Serge Gnabry,https://en.wikipedia.org/wiki/Serge_Gnabry,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Serge_Gnabry,367739,1039
Wissam Ben Yedder,https://en.wikipedia.org/wiki/Wissam_Ben_Yedder,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Wissam_Ben_Yedder,501615,1417
Wilfried Zaha,https://en.wikipedia.org/wiki/Wilfried_Zaha,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Wilfried_Zaha,713870,2017
Alessandro Florenzi,https://en.wikipedia.org/wiki/Alessandro_Florenzi,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Alessandro_Florenzi,119887,339
Geoffrey Kondogbia,https://en.wikipedia.org/wiki/Geoffrey_Kondogbia,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Geoffrey_Kondogbia,193779,547
Paco Alcácer,https://en.wikipedia.org/wiki/Paco_Alcácer,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Paco_Alcácer,584797,1652
Willian José,https://en.wikipedia.org/wiki/Willian_José,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Willian_José,113239,320
Emre Can,https://en.wikipedia.org/wiki/Emre_Can,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Emre_Can,705015,1992
Ander Herrera,https://en.wikipedia.org/wiki/Ander_Herrera,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Ander_Herrera,324179,916
Gylfi Sigurdsson,https://en.wikipedia.org/wiki/Gylfi_Sigurðsson,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Gylfi_Sigurðsson,408807,1155
Julian Draxler,https://en.wikipedia.org/wiki/Julian_Draxler,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Julian_Draxler,455624,1287
Victor Wanyama,https://en.wikipedia.org/wiki/Victor_Wanyama,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Victor_Wanyama,240008,678
Steven Nzonzi,https://en.wikipedia.org/wiki/Steven_Nzonzi,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Steven_Nzonzi,638688,1804
Dries Mertens,https://en.wikipedia.org/wiki/Dries_Mertens,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Dries_Mertens,573574,1620
Diego Godín,https://en.wikipedia.org/wiki/Diego_Godín,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Diego_Godín,472836,1336
Mateo Kovacic,https://en.wikipedia.org/wiki/Mateo_Kovacic,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Mateo_Kovacic,3298,9
Danny Rose,"https://en.wikipedia.org/.../Danny_Rose_(footballer,_born_199...","https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Danny_Rose_(footballer,_born_199...",,
Juan Mata,https://en.wikipedia.org/wiki/Juan_Mata,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Juan_Mata,728671,2058
Marek Hamsik,https://en.wikipedia.org/wiki/Marek_Hamšík,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Marek_Hamšík,309024,873
David Silva,https://en.wikipedia.org/wiki/David_Silva,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=David_Silva,942447,2662
Axel Witsel,https://en.wikipedia.org/wiki/Axel_Witsel,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Axel_Witsel,775416,2190
Blaise Matuidi,https://en.wikipedia.org/wiki/Blaise_Matuidi,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Blaise_Matuidi,683576,1931
Hugo Lloris,https://en.wikipedia.org/wiki/Hugo_Lloris,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Hugo_Lloris,879715,2485
Manuel Neuer,https://en.wikipedia.org/wiki/Manuel_Neuer,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Manuel_Neuer,1146002,3237
James Maddison,https://en.wikipedia.org/wiki/James_Maddison,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=James_Maddison,536085,1514
Lorenzo Pellegrini,https://en.wikipedia.org/wiki/Lorenzo_Pellegrini,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Lorenzo_Pellegrini,202643,572
Rúben Dias,https://en.wikipedia.org/wiki/Rúben_Dias,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Rúben_Dias,103196,292
Joe Gomez,https://en.wikipedia.org/wiki/Joe_Gomez_(footballer),https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Joe_Gomez_(footballer),478320,1351
Rony Lopes,https://en.wikipedia.org/wiki/Rony_Lopes,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Rony_Lopes,120528,340
Alassane Plea,https://en.wikipedia.org/wiki/Alassane_Pléa,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Alassane_Pléa,134533,380
Rafinha,"https://en.wikipedia.org/wiki/Rafinha_(footballer,_born_February_1993)","https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Rafinha_(footballer,_born_February_1993)",528578,1493
Juan Cuadrado,https://en.wikipedia.org/wiki/Juan_Cuadrado,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Juan_Cuadrado,524730,1482
Oscar,"https://en.wikipedia.org/wiki/Oscar_(footballer,_born_1991)","https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Oscar_(footballer,_born_1991)",608270,1718
Kevin Strootman,https://en.wikipedia.org/wiki/Kevin_Strootman,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Kevin_Strootman,199228,563
Jordan Henderson,https://en.wikipedia.org/wiki/Jordan_Henderson,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Jordan_Henderson,822024,2322
Cengiz Ünder,https://en.wikipedia.org/wiki/Cengiz_Ünder,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Cengiz_Ünder,327399,925
Hakan Calhanoglu,https://en.wikipedia.org/wiki/Hakan_Çalhanoglu,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Hakan_Çalhanoglu,,
Bruno Fernandes,"https://en.wikipedia.org/wiki/Bruno_Fernandes_(footballer,_born_1994)","https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Bruno_Fernandes_(footballer,_born_1994)",175089,495
Yacine Brahimi,https://en.wikipedia.org/wiki/Yacine_Brahimi,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Yacine_Brahimi,111709,316
David Neres,https://en.wikipedia.org/wiki/David_Neres,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=David_Neres,137871,389
Paulinho,https://it.wikipedia.org/wiki/Paulinho_(calciatore_2000),https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Paulinho_(calciatore_2000),,
Santiago Ascacíbar,https://en.wikipedia.org/wiki/Santiago_Ascacíbar,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Santiago_Ascacíbar,50764,143
Nikola Milenkovic,https://en.wikipedia.org/wiki/Nikola_Milenkovic,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Nikola_Milenkovic,,
Lautaro Martínez,https://en.wikipedia.org/wiki/Lautaro_Martínez,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Lautaro_Martínez,424787,1200
Amine Harit,https://en.wikipedia.org/wiki/Amine_Harit,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Amine_Harit,123294,348
Pablo Fornals,https://en.wikipedia.org/wiki/Pablo_Fornals,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Pablo_Fornals,66882,189
André Zambo Anguissa,https://en.wikipedia.org/wiki/André-Frank_Zambo_Anguissa,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=André-Frank_Zambo_Anguissa,74364,210
Lucas Tousart,https://en.wikipedia.org/wiki/Lucas_Tousart,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Lucas_Tousart,43265,122
Fabián Ruiz,https://en.wikipedia.org/wiki/Fabián_Ruiz_Peña,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Fabián_Ruiz_Peña,135178,382
Nicolas Pépé,https://en.wikipedia.org/wiki/Nicolas_Pépé,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Nicolas_Pépé,107068,302
Moussa Marega,https://en.wikipedia.org/wiki/Moussa_Marega,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Moussa_Marega,128824,364
Giovanni Simeone,https://en.wikipedia.org/wiki/Giovanni_Simeone,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Giovanni_Simeone,317301,896
Jean-Kévin Augustin,https://en.wikipedia.org/wiki/Jean-Kévin_Augustin,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Jean-Kévin_Augustin,103668,293
Jefferson Lerma,https://en.wikipedia.org/wiki/Jefferson_Lerma,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Jefferson_Lerma,137665,389
Talisca,https://en.wikipedia.org/wiki/Talisca,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Talisca,287288,812
Alex Telles,https://en.wikipedia.org/wiki/Alex_Telles,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Alex_Telles,96766,273
Abdou Diallo,https://en.wikipedia.org/wiki/Abdou_Diallo,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Abdou_Diallo,136375,385
Wendell,https://en.wikipedia.org/wiki/Wendell_(footballer),https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Wendell_(footballer),34761,98
Lucas Vázquez,https://en.wikipedia.org/wiki/Lucas_Vázquez,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Lucas_Vázquez,412608,1166
Elseid Hysaj,https://en.wikipedia.org/wiki/Elseid_Hysaj,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Elseid_Hysaj,108605,307
Bryan Cristante,https://en.wikipedia.org/wiki/Bryan_Cristante,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Bryan_Cristante,144692,409
Mattia Caldara,https://en.wikipedia.org/wiki/Mattia_Caldara,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Mattia_Caldara,295390,834
Julian Weigl,https://en.wikipedia.org/wiki/Julian_Weigl,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Julian_Weigl,118819,336
Alejandro Grimaldo,https://en.wikipedia.org/wiki/Álex_Grimaldo,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Álex_Grimaldo,70538,199
Ben Davies,"https://en.wikipedia.org/wiki/Ben_Davies_(footballer,_born_1993)","https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Ben_Davies_(footballer,_born_1993)",147546,417
Stanislav Lobotka,https://en.wikipedia.org/wiki/Stanislav_Lobotka,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Stanislav_Lobotka,54635,154
Victor Lindelöf,https://en.wikipedia.org/wiki/Victor_Lindelöf,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Victor_Lindelöf,349372,987
Jean-Philippe Gbamin,https://en.wikipedia.org/wiki/Jean-Philippe_Gbamin,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Jean-Philippe_Gbamin,21229,60
Nathan Aké,https://en.wikipedia.org/wiki/Nathan_Aké,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Nathan_Aké,233317,659
Matteo Politano,https://en.wikipedia.org/wiki/Matteo_Politano,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Matteo_Politano,149947,424
Matías Vecino,https://en.wikipedia.org/wiki/Matías_Vecino,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Matías_Vecino,171665,485
Ross Barkley,https://en.wikipedia.org/wiki/Ross_Barkley,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Ross_Barkley,702882,1986
Simone Verdi,https://en.wikipedia.org/wiki/Simone_Verdi,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Simone_Verdi,140047,396
Dennis Praet,https://en.wikipedia.org/wiki/Dennis_Praet,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Dennis_Praet,53176,150
Faouzi Ghoulam,https://en.wikipedia.org/wiki/Faouzi_Ghoulam,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Faouzi_Ghoulam,78730,222
Matthias Ginter,https://en.wikipedia.org/wiki/Matthias_Ginter,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Matthias_Ginter,123226,348
Emil Forsberg,https://en.wikipedia.org/wiki/Emil_Forsberg,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Emil_Forsberg,266569,753
Marcel Sabitzer,https://en.wikipedia.org/wiki/Marcel_Sabitzer,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Marcel_Sabitzer,47845,135
Thorgan Hazard,https://en.wikipedia.org/wiki/Thorgan_Hazard,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Thorgan_Hazard,643693,1818
Thomas Meunier,https://en.wikipedia.org/wiki/Thomas_Meunier,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Thomas_Meunier,367682,1039
Shkodran Mustafi,https://en.wikipedia.org/wiki/Shkodran_Mustafi,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Shkodran_Mustafi,384173,1085
Sime Vrsaljko,https://en.wikipedia.org/wiki/Šime_Vrsaljko,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Šime_Vrsaljko,458282,1295
Iago Aspas,https://en.wikipedia.org/wiki/Iago_Aspas,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Iago_Aspas,489044,1381
Vitolo,https://en.wikipedia.org/wiki/Vitolo,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Vitolo,3842,11
Pedro,"https://en.wikipedia.org/wiki/Pedro_(footballer,_born_1987)","https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Pedro_(footballer,_born_1987)",202740,573
Asier Illarramendi,https://en.wikipedia.org/wiki/Asier_Illarramendi,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Asier_Illarramendi,105389,298
Aleksandar Mitrovic,https://en.wikipedia.org/wiki/Aleksandar_Mitrovic_(footballer),https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Aleksandar_Mitrovic_(footballer),114,0
David Luiz,https://en.wikipedia.org/wiki/David_Luiz,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=David_Luiz,704806,1991
Marko Arnautovic,https://en.wikipedia.org/wiki/Marko_Arnautovic,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Marko_Arnautovic,1419,4
Arturo Vidal,https://en.wikipedia.org/wiki/Arturo_Vidal,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Arturo_Vidal,968559,2736
Sami Khedira,https://en.wikipedia.org/wiki/Sami_Khedira,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Sami_Khedira,574768,1624
Edin Dzeko,https://en.wikipedia.org/wiki/Edin_Džeko,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Edin_Džeko,848010,2396
Luka Modric,https://en.wikipedia.org/wiki/Luka_Modric,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Luka_Modric,19508,55
Cesc Fàbregas,https://en.wikipedia.org/wiki/Cesc_Fàbregas,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Cesc_Fàbregas,1035506,2925
Danilo Pereira,https://en.wikipedia.org/wiki/Danilo_Pereira_(Portuguese_footballer),https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=Danilo_Pereira_(Portuguese_footballer),66636,188
José Callejón,https://en.wikipedia.org/wiki/José_Callejón,https://tools.wmflabs.org/pageviews/?project=en.wikipedia.org&platform=all-access&agent=user&start=2018-01-01&end=2018-12-20&pages=José_Callejón,182964,517
