nome,pres1819,whoscored1819
Kylian Mbappé,8,7.96
Neymar,12,8.41
Leo Messi,13,8.71
Mohamed Salah,16,7.61
Harry Kane,16,7.32
Antoine Griezmann,16,7.24
Kevin De Bruyne,0,5.93
Philippe Coutinho,9,7.17
Eden Hazard,13,7.91
Paulo Dybala,12,7.12
Dele Alli,9,7.08
Romelu Lukaku,12,6.84
Cristiano Ronaldo,16,7.82
Mauro Icardi,11,7.04
Marco Asensio,11,6.76
Sergej Milinkovic-Savic,15,7.02
Leroy Sané,10,7.55
Saúl Níguez,15,7.09
Raheem Sterling,13,7.83
Paul Pogba,13,7.04
Isco,5,6.78
Gareth Bale,13,7.12
Gabriel Jesus,5,6.77
Ousmane Dembélé,10,7.54
N'Golo Kanté,17,6.96
Raphaël Varane,12,6.75
Roberto Firmino,15,7.09
Jan Oblak,16,6.67
James Rodríguez,5,6.9
Marc-André ter Stegen,16,6.61
Christian Eriksen,9,6.85
Sergio Busquets,14,7.08
Robert Lewandowski,14,7.43
Toni Kroos,12,7.13
Sergio Agüero,13,7.69
Pierre-Emerick Aubameyang,15,7.13
Thomas Lemar,11,6.84
Sadio Mané,14,7.33
Samuel Umtiti,6,6.6
Marco Verratti,9,6.95
Koke,12,6.93
Jordi Alba,15,7.1
David de Gea,17,6.55
Marcelo,9,7.06
Luis Suárez,14,7.58
Miralem Pjanic,14,7.2
Ivan Rakitic,14,7
Casemiro,10,7.01
Naby Keïta,7,6.65
Marcus Rashford,9,6.75
Nabil Fekir,9,7.07
Lorenzo Insigne,13,7.39
Thibaut Courtois,14,6.79
Alexandre Lacazette,10,7.12
Bernardo Silva,15,7.23
Ederson,17,6.69
Anthony Martial,9,6.86
Riyad Mahrez,9,6.95
Timo Werner,14,7.18
Virgil van Dijk,17,7.39
Daniel Carvajal,8,7.28
Álvaro Morata,10,6.61
Alisson,17,6.86
Jorginho,16,6.78
Kalidou Koulibaly,16,7.16
Thiago Alcantara,9,7.36
Edinson Cavani,10,7.67
Diego Costa,11,6.55
Kai Havertz,15,7.04
John Stones,10,6.97
Marquinhos,13,7.23
Joshua Kimmich,15,7.37
Sergi Roberto,10,7.01
Douglas Costa,3,6.57
Alexis Sánchez,5,6.77
Mats Hummels,7,7.03
Gonzalo Higuaín,12,6.87
Arthur,7,6.44
Federico Chiesa,15,7.12
Matthijs de Ligt,15,7.33
Lucas Hernández,9,7.01
José Giménez,6,7.06
Kingsley Coman,2,7.07
Milan Skriniar,14,6.97
Kepa,17,6.66
Fred,6,6.67
Florian Thauvin,13,7.31
Adrien Rabiot,12,7.31
Aymeric Laporte,16,6.93
Niklas Süle,13,6.96
Rodrigo Moreno,13,7.35
Ciro Immobile,15,7.2
Kyle Walker,14,7.05
Heung-min Son,7,6.97
David Alaba,13,6.76
Thomas Müller,12,7.02
Willian,14,7.18
Jadon Sancho,9,7.31
Leon Bailey,6,6.7
Richarlison,15,7.1
Malcom,1,6.14
Christian Pulisic,5,6.69
Fabinho,6,7
Federico Bernardeschi,3,6.7
Corentin Tolisso,1,6.73
Julian Brandt,12,6.85
Harry Maguire,12,7.3
Memphis Depay,14,7.37
Benjamin Mendy,9,7.31
Marcos Alonso,17,7.18
Alex Sandro,12,7.28
Aaron Ramsey,7,6.71
Ángel Di María,13,7.38
Ivan Perisic,11,6.92
Mesut Özil,10,6.92
Gerard Piqué,16,7.16
Rodrigo Hernández,13,7.35
Benjamin Pavard,14,6.67
Davinson Sánchez,7,6.81
Frenkie de Jong,13,7.35
Lucas Torreira,12,6.98
Hirving Lozano,16,7.72
Gianluigi Donnarumma,16,6.63
Rúben Neves,16,6.95
Gonçalo Guedes,7,6.75
Alessio Romagnoli,12,6.77
Andreas Christensen,1,6.38
Jonathan Tah,14,6.72
Héctor Bellerín,17,6.66
Clément Lenglet,9,6.63
João Cancelo,11,7.49
Piotr Zielinski,13,6.85
Michy Batshuayi,4,6.25
Eric Dier,13,6.86
Marcelo Brozovic,13,7.25
Leon Goretzka,10,6.82
Alex Oxlade-Chamberlain,0,5.93
Jesse Lingard,9,6.48
Allan,12,7.26
Suso,16,7.61
Granit Xhaka,16,7.05
Stefan de Vrij,11,6.91
Stefan Savic,9,6.78
Kostas Manolas,13,6.85
Antonio Rüdiger,17,6.96
Nemanja Matic,14,6.64
César Azpilicueta,17,7.11
Ilkay Gündogan,7,6.96
Georginio Wijnaldum,15,6.83
Javi Martínez,6,6.77
Toby Alderweireld,15,6.96
Radja Nainggolan,8,6.77
Marco Reus,16,7.46
Jérôme Boateng,10,6.83
Sergio Ramos,16,7.07
Karim Benzema,15,7.13
Paulinho,0,5.93
Tanguy Ndombélé,15,6.82
Houssem Aouar,15,7.24
Ryan Sessegnon,14,6.55
Vinícius Júnior,0,5.93
Mikel Oyarzabal,15,6.82
Trent Alexander-Arnold,12,7.12
Franck Kessié,16,6.91
Wilfred Ndidi,16,7.21
Andrew Robertson,15,7.15
Thomas Partey,6,6.92
José Gayà,15,6.92
Tiemoué Bakayoko,7,6.75
Andrea Belotti,16,7.02
Felipe Anderson,17,7.3
Jordan Pickford,17,6.54
Luis Alberto,9,6.73
Kieran Trippier,13,7.19
Pablo Sarabia,15,7.22
Nacho Fernández,9,6.68
Henrikh Mkhitaryan,9,6.77
Nicolás Otamendi,6,7.16
Andrej Kramaric,10,6.89
Leonardo Bonucci,14,6.89
Manuel Akanji,13,6.89
Iñigo Martínez,13,6.6
Lucas Moura,15,7
Jan Vertonghen,9,6.86
Maximiliano Gómez,12,7.11
Carlos Soler,14,6.66
Giovani Lo Celso,9,7.24
Dayot Upamecano,11,6.85
Yerry Mina,6,6.62
Eric Bailly,5,6.33
Presnel Kimpembe,9,6.83
Álvaro Odriozola,7,6.61
Ángel Correa,9,6.72
Aleksandr Golovin,8,6.12
Gelson Martins,1,6.39
Nicolò Barella,15,6.81
Iñaki Williams,14,6.82
Keita Baldé,6,6.68
Nélson Semedo,9,6.77
Thilo Kehrer,8,6.79
Hakim Ziyech,13,7
André Silva,15,7.21
Ante Rebic,9,7.16
Jean Michaël Seri,16,6.57
Serge Gnabry,9,7.02
Wissam Ben Yedder,10,7.33
Wilfried Zaha,14,6.98
Alessandro Florenzi,11,6.95
Geoffrey Kondogbia,7,6.8
Paco Alcácer,4,7.32
Willian José,11,6.66
Emre Can,4,6.71
Ander Herrera,6,6.83
Gylfi Sigurdsson,17,7.17
Julian Draxler,10,7.09
Victor Wanyama,1,6.5
Steven Nzonzi,13,7.01
Dries Mertens,8,7.11
Diego Godín,10,6.88
Mateo Kovacic,11,6.72
Danny Rose,7,6.7
Juan Mata,7,6.67
Marek Hamsik,9,6.69
David Silva,13,7.5
Axel Witsel,15,7.17
Blaise Matuidi,13,6.94
Hugo Lloris,13,7.08
Manuel Neuer,15,6.08
James Maddison,16,7.12
Lorenzo Pellegrini,9,7.05
Rúben Dias,13,6.81
Joe Gomez,12,6.79
Rony Lopes,4,7.26
Alassane Plea,14,7.09
Rafinha,4,6.67
Juan Cuadrado,7,6.89
Oscar Dos Santos,29,8.16
Kevin Strootman,11,6.85
Jordan Henderson,7,6.41
Cengiz Ünder,11,6.83
Hakan Calhanoglu,13,6.86
Bruno Fernandes,13,7.4
Yacine Brahimi,13,7.29
David Neres,10,6.96
Paulinho,0,5.93
Santiago Ascacíbar,15,6.64
Nikola Milenkovic,15,6.92
Lautaro Martínez,4,6.58
Amine Harit,8,6.89
Pablo Fornals,15,6.82
André Zambo Anguissa,0,5.93
Lucas Tousart,11,6.73
Fabián Ruiz,5,7.34
Nicolas Pépé,18,7.47
Moussa Marega,10,7.35
Giovanni Simeone,14,6.9
Jean-Kévin Augustin,3,6.46
Jefferson Lerma,13,7.02
Talisca,0,5.93
Alex Telles,13,7.46
Abdou Diallo,12,6.9
Wendell,11,6.83
Lucas Vázquez,5,6.63
Elseid Hysaj,13,6.71
Bryan Cristante,9,6.71
Mattia Caldara,0,5.93
Julian Weigl,2,6.59
Alejandro Grimaldo,13,7.2
Ben Davies,11,6.87
Stanislav Lobotka,10,6.72
Victor Lindelöf,12,6.52
Jean-Philippe Gbamin,13,6.7
Nathan Aké,17,6.78
Matteo Politano,12,6.94
Matías Vecino,8,6.61
Ross Barkley,5,6.7
Simone Verdi,4,6.66
Dennis Praet,12,6.9
Faouzi Ghoulam,2,7.72
Matthias Ginter,12,7.04
Emil Forsberg,6,7.01
Marcel Sabitzer,11,6.85
Thorgan Hazard,16,7.79
Thomas Meunier,10,7.24
Shkodran Mustafi,16,7.2
Sime Vrsaljko,6,7.06
Iago Aspas,16,7.45
Vitolo,0,5.93
Pedro Rodriguez,9,7.12
Asier Illarramendi,13,6.82
Aleksandar Mitrovic,17,7.06
David Luiz,16,7.25
Marko Arnautovic,13,6.97
Arturo Vidal,6,6.81
Sami Khedira,4,6.58
Edin Dzeko,10,6.96
Luka Modric,14,6.87
Cesc Fàbregas,1,6.29
Danilo Pereira,8,6.97
José Callejón,10,6.9
