nome,nome_chiave,eta,ruolo,ruolo_dettaglio,squadra,nazione_squadra,nazione_giocatore,instagram_followers,facebook_followers,twitter_followers,insta_likes_avg,google_hits,google_hits_1,wiki_visual,insta_hashtag,GER_kicker,GER_bild_G,GER_eurosport_G,ITA_corriere,ITA_sky_G,ITA_gazzetta_G,ENG_thesun,ENG_sky_G,ENG_guardian_G,SPA_marca,SPA_as_G,SPA_mundodep_G,FRA_francefootball_G,FRA_lequipe_G,FRA_eurosport_G,FRA_le10sport_G,INT_eurosport_G,INT_espn_G,INT_bein_G,pres_2018_tot,goal_2018_tot,assist_2018_tot,pres_2018_CL,goal_2018_CL,assist_2018_CL,pres_2017_tot,goal_2017_tot,assist_2017_tot,pres_2017_CL,goal_2017_CL,assist_2017_CL,pres_tot,goal_tot,assist_tot,pres_tot_CL,goal_tot_CL,assist_tot_CL,whoscored1819,valore
Kylian Mbappé,Mbappé,19,Attaccante,Ala destra,FC Paris Saint-Germain,Francia,Francia,24019703,1639467,2252200,1350439,15400000,65300000,6854994,519562,282,1460,771,658,10200,5580,1764,4430,639,571,40100,3130,19500,45800,19400,39000,11100,7200,6280,19,16,10,6,3,4,46,21,15,8,4,3,124,64,42,23,13,7,7.96,180000000
Neymar,Neymar,26,Attaccante,Ala sinistra,FC Paris Saint-Germain,Francia,Brasile,107716768,60699722,41636656,1570715,133000000,184000000,6094579,6752846,1289,8230,11300,2300,9310,11900,3788,4940,3300,7039,73600,93100,23700,57800,11200,36300,21600,22800,17300,19,16,8,6,5,2,30,28,16,7,6,3,369,219,135,53,32,23,8.41,180000000
Leo Messi,Messi,31,Attaccante,Ala destra,FC Barcellona,Spagna,Argentina,103764191,89898268,,3484000,105000000,385000000,11563642,10278373,2595,7740,2450,5413,7010,34300,4404,4450,5860,23322,224000,127000,21900,52100,14000,35900,25100,35700,20700,20,21,13,4,6,1,54,45,18,10,6,2,657,573,229,129,106,28,8.71,180000000
Mohamed Salah,Salah,26,Attaccante,Ala destra,FC Liverpool,Inghilterra,Egitto,21661975,11016135,7457524,1260164,58600000,544000000,6538061,1454287,552,1440,616,2155,13700,4470,2416,28900,1960,457,17900,1500,1080,7120,7010,8030,6930,21100,5140,25,14,6,6,3,0,52,44,16,13,10,5,328,135,77,34,16,6,7.61,150000000
Harry Kane,Kane,25,Attaccante,Punta centrale,Tottenham Hotspur,Inghilterra,Inghilterra,7389999,1660408,2453183,176495.6,64100000,279000000,5013018,156619,313,546,979,231,400,2940,4805,11100,8370,275,8000,64500,799,1510,965,1180,8940,3980,2700,25,15,5,6,4,1,48,41,5,7,7,2,317,182,43,16,13,3,7.32,150000000
Antoine Griezmann,Griezmann,27,Attaccante,Punta centrale,Atlético de Madrid,Spagna,Francia,22858764,7657796,5830632,804463.4,17600000,35100000,3221342,591214,594,1020,1100,826,1510,1190,1597,2560,987,3361,50700,9050,21200,46800,15400,4550,8240,18000,11500,24,11,7,6,4,2,49,29,15,6,2,2,435,175,65,52,21,7,7.24,150000000
Kevin De Bruyne,De Bruyne,27,Centrocampista,Trequartista,Manchester City,Inghilterra,Belgio,7413980,3311435,1634410,326054.4,10700000,13700000,1644090,149646,954,1460,994,341,7900,806,1735,2990,1950,407,3180,978,761,890,523,811,2900,3010,3030,8,2,1,1,0,1,52,12,21,8,1,4,379,84,140,32,5,6,5.93,150000000
Philippe Coutinho,Coutinho,26,Centrocampista,Trequartista,FC Barcellona,Spagna,Brasile,19320944,2349602,1834436,1011744,11500000,42300000,2619788,738139,408,647,511,495,492,1330,2001,2860,1630,907,8040,3430,655,764,6050,2040,4480,2620,4050,22,5,4,6,1,3,42,22,14,5,5,2,327,80,62,25,6,6,7.17,150000000
Eden Hazard,Hazard,27,Attaccante,Ala sinistra,Chelsea FC,Inghilterra,Belgio,17814105,9276779,5803555,392957.2,45400000,301000000,3049334,849346,1072,1670,1270,598,613,2490,3972,63000,6610,886,25500,2170,28000,51800,10100,7530,5180,10200,9480,21,10,9,0,0,0,52,17,13,8,3,4,516,149,137,44,8,13,7.91,150000000
Paulo Dybala,Dybala,25,Attaccante,Seconda punta,Juventus FC,Italia,Argentina,25153030,3449025,1551710,1280171,11600000,31600000,1678324,805472,302,315,490,3621,2380,10300,643,1130,447,425,11300,1710,679,584,1120,11600,4460,1630,5780,20,7,2,5,5,0,46,26,7,8,1,0,266,100,43,31,11,0,7.12,110000000
Dele Alli,Dele Alli,22,Centrocampista,Trequartista,Tottenham Hotspur,Inghilterra,Inghilterra,5924166,621060,760328,210786.8,8510000,13400000,2151683,84845,147,217,159,108,179,394,2435,3260,1200,139,1600,405,217,407,224,203,2040,698,1980,19,6,3,3,0,1,50,14,17,5,2,4,253,76,59,14,3,7,7.08,100000000
Romelu Lukaku,Lukaku,25,Attaccante,Punta centrale,Manchester United,Inghilterra,Belgio,4030109,2824260,1535233,99904.2,6920000,20200000,3158916,281154,428,659,473,907,592,1480,3799,69300,2350,493,5010,1170,499,1250,674,2210,4880,7040,3650,22,6,2,5,0,1,51,27,9,8,5,0,399,185,67,13,5,1,6.84,100000000
Cristiano Ronaldo,Ronaldo,33,Attaccante,Ala sinistra,Juventus FC,Italia,Portogallo,148673079,122537332,75481157,4388354,173000000,405000000,17665708,7511443,4035,7760,4800,4669,15100,77100,6041,5660,5510,15446,68000,108000,20400,47700,21700,22900,41800,19700,21400,22,12,7,5,1,2,44,44,8,13,15,3,780,583,207,158,121,44,7.82,100000000
Mauro Icardi,Icardi,25,Attaccante,Punta centrale,FC Internazionale,Italia,Argentina,4452085,566184,1344271,113106.2,12500000,26000000,1254845,198598,214,124,141,3503,8230,45400,402,1280,524,314,13500,940,397,440,1010,3100,15400,3090,3690,20,13,2,6,4,0,36,29,1,0,0,0,271,159,29,6,4,0,7.04,95000000
Marco Asensio,Asensio,22,Attaccante,Ala sinistra,Real Madrid CF,Spagna,Spagna,10631793,2069304,1236129,496398.4,11600000,20300000,909318,302411,209,299,330,268,331,239,393,699,320,1502,27300,2840,2350,2990,315,1670,2790,1490,4240,25,4,4,5,0,0,53,11,6,12,1,1,209,36,38,25,4,2,6.76,90000000
Sergej Milinkovic-Savic,Milinkovic-Savic,23,Centrocampista,Centrale,SS Lazio,Italia,Serbia,322551,,,47958.9,902000,5180000,684831,9658,68,45,46,790,1220,16300,178,183,120,20,892,232,132,89,99,1710,825,457,574,20,2,1,0,0,0,48,14,9,0,0,0,182,35,23,0,0,0,7.02,90000000
Leroy Sané,Sané,22,Attaccante,Ala sinistra,Manchester City,Inghilterra,Germania,3302069,554243,1200483,220848.9,1940000,11000000,1327453,194990,1729,2510,1940,118,271,1490,1406,5520,6040,3413,5380,626,889,1160,618,218,2160,1950,2220,22,8,9,4,2,1,49,14,19,9,0,2,248,64,64,18,5,5,7.55,90000000
Saúl Níguez,Saul Niguez,24,Centrocampista,Centrale,Atlético de Madrid,Spagna,Spagna,1047537,480545,391081,55076.8,1360000,777000,256116,7540,169,59,54,49,29,35,139,275,114,25,1600,153,109,180,171,168,1270,163,595,24,2,3,6,1,0,56,6,5,6,1,0,296,37,19,42,9,2,7.09,90000000
Raheem Sterling,Sterling,24,Attaccante,Ala destra,Manchester City,Inghilterra,Inghilterra,4273939,2210537,1519236,203524.4,16100000,721000000,1802004,810844,375,1030,315,283,772,611,3401,13200,10600,399,4340,810,3260,2200,684,559,3580,14800,2980,23,10,9,6,1,2,46,23,17,8,4,1,314,85,91,37,10,10,7.83,90000000
Paul Pogba,Pogba,25,Centrocampista,Centrale,Manchester United,Inghilterra,Francia,30889367,7269139,6131385,1256128,58700000,73800000,3260924,1294058,561,9560,2740,2343,6800,38700,5267,52600,2680,957,24100,2360,26500,52500,10700,7290,10700,15300,9540,21,5,6,6,2,1,37,6,12,5,0,1,315,57,74,43,4,10,7.04,90000000
Isco,Isco,26,Centrocampista,Trequartista,Real Madrid CF,Spagna,Spagna,16507480,3047493,5216127,604351.9,29000000,24300000,861079,789188,404,662,896,524,5200,830,615,1220,775,3742,84800,4750,825,776,18300,7210,9770,13000,4770,18,4,1,4,1,0,49,9,10,11,0,2,349,65,64,65,8,11,6.78,90000000
Gareth Bale,Gareth Bale,29,Attaccante,Ala destra,Real Madrid CF,Spagna,Galles,37898328,28568021,17583251,513341.5,21700000,31500000,2500865,598109,614,1200,615,361,328,706,2151,2170,2510,2216,7630,2850,25500,47300,1400,2440,7770,3200,3690,22,10,5,5,3,2,39,21,7,7,3,2,458,159,133,59,20,18,7.12,90000000
Gabriel Jesus,Gabriel Jesus,21,Attaccante,Punta centrale,Manchester City,Inghilterra,Brasile,11237646,1174218,769620,132277.3,133000000,260000000,973297,107811,241,243,189,341,230,548,1360,1180,781,216,2850,776,322,349,297,542,1590,1440,1260,23,7,2,4,3,0,42,17,5,9,4,1,124,52,18,13,7,1,6.77,80000000
Ousmane Dembélé,Dembélé,21,Attaccante,Ala sinistra,FC Barcellona,Spagna,Francia,7255740,,724062,499368.5,6980000,8800000,1613331,378787,394,1320,1170,325,233,652,663,1110,523,5310,60700,3150,18400,41200,19700,2380,2040,7460,2990,22,10,5,4,2,1,24,4,9,3,1,0,124,36,40,17,5,7,7.54,80000000
N'Golo Kanté,Kanté,27,Centrocampista,Mediano,Chelsea FC,Inghilterra,Francia,5661090,951136,744532,562190.2,3910000,190000000,1684661,163414,163,1840,635,120,1180,252,1563,71000,1350,209,5570,565,24900,50700,2340,6850,2120,2650,2290,22,2,2,0,0,0,48,1,2,6,0,0,235,12,18,6,0,0,6.96,80000000
Raphaël Varane,Varane,25,Difensore,Difensore centrale,Real Madrid CF,Spagna,Francia,11548441,6867767,5240536,175770.6,6800000,41700000,962325,326355,306,353,244,381,261,418,343,399,474,4489,12700,3640,1300,2390,2170,4110,3440,610,4590,19,0,0,3,0,0,44,0,2,11,0,1,276,12,6,65,2,2,6.75,80000000
Roberto Firmino,Firmino,27,Attaccante,Seconda punta,FC Liverpool,Inghilterra,Brasile,7919426,894260,,384419.9,10700000,41300000,1437252,281565,698,853,487,243,260,355,1442,15800,970,248,1690,581,322,530,287,136,2400,1430,1510,25,6,4,6,2,0,54,27,17,13,10,8,360,113,79,19,12,8,7.09,80000000
Jan Oblak,Oblak,25,Portiere,Portiere,Atlético de Madrid,Spagna,Slovenia,832426,,,81310.7,2870000,11000000,487695,37038,190,142,146,192,118,162,213,348,299,1216,21700,3340,247,394,256,2610,1830,808,1320,24,0,0,6,0,0,49,0,0,6,0,0,297,0,0,40,0,0,6.67,80000000
James Rodríguez,James Rodriguez,27,Centrocampista,Trequartista,FC Bayern Monaco,Germania,Colombia,40632665,32708320,17885066,1406475,51500000,317000000,1981170,795322,254,957,4140,444,515,848,790,1370,1560,1562,19400,2410,448,1110,1630,2880,3760,3470,2660,11,3,2,3,0,1,39,8,14,12,1,2,357,99,119,49,5,11,6.9,80000000
Marc-André ter Stegen,Ter Stegen,26,Portiere,Portiere,FC Barcellona,Spagna,Germania,7867719,2927218,1325713,321338.9,1280000,9270000,585052,325297,1060,2550,1190,251,163,285,281,383,334,1230,6750,4620,324,557,401,603,2470,1030,1510,23,0,0,5,0,0,48,0,0,9,0,0,363,0,1,46,0,0,6.61,80000000
Christian Eriksen,Eriksen,26,Centrocampista,Trequartista,Tottenham Hotspur,Inghilterra,Danimarca,1327963,,640482,72236.2,16500000,35200000,643342,69120,236,261,245,195,373,6930,1004,70000,1170,318,1240,565,271,2740,3850,804,2230,5570,1440,22,4,8,5,2,1,47,14,13,6,2,1,414,97,142,33,6,9,6.85,80000000
Sergio Busquets,Busquets,30,Centrocampista,Mediano,FC Barcellona,Spagna,Spagna,,3113955,,,7570000,12100000,587718,203164,400,446,246,289,307,626,318,793,752,3495,14600,8470,465,719,1850,2010,3230,1290,1790,25,0,1,6,0,0,50,1,5,10,0,0,507,13,34,100,4,6,7.08,80000000
Robert Lewandowski,Lewandowski,30,Attaccante,Punta centrale,FC Bayern Monaco,Germania,Polonia,13819513,9228979,1147239,279147.2,23400000,41000000,1466554,345737,3076,4610,3610,739,417,1190,671,1810,1330,1011,7750,2700,797,5030,1580,1520,5350,1230,5310,24,22,5,6,8,0,48,41,5,11,5,2,520,338,101,78,53,16,7.43,80000000
Toni Kroos,Kroos,28,Centrocampista,Centrale,Real Madrid CF,Spagna,Germania,20210938,12387870,7338466,638051,8400000,13300000,1216986,586922,2728,4960,1990,467,277,717,550,813,959,2281,30300,3240,801,1240,957,1700,4500,1720,2260,21,1,2,6,1,2,43,5,10,12,0,3,499,58,122,95,8,23,7.13,80000000
Sergio Agüero,Aguero,30,Attaccante,Punta centrale,Manchester City,Inghilterra,Argentina,10622135,10934432,13138845,252793.5,6630000,37400000,1732784,325758,747,877,545,665,525,2580,2381,6850,2600,4823,7290,3020,791,1700,1040,1650,4650,4350,3850,19,12,3,3,2,0,39,30,7,7,4,1,577,329,107,64,33,8,7.69,80000000
Pierre-Emerick Aubameyang,Aubameyang,29,Attaccante,Punta centrale,FC Arsenal,Inghilterra,Gabon,7855421,719912,1064506,266064.6,5870000,16800000,2342493,209694,1370,3200,2230,548,547,1120,1590,10400,845,408,2390,943,2000,11300,2780,2340,1930,4260,3400,23,14,3,0,0,0,38,31,7,6,4,0,440,220,76,32,15,3,7.13,75000000
Thomas Lemar,Thomas Lemar,23,Attaccante,Ala sinistra,Atlético de Madrid,Spagna,Francia,895956,,,77563.5,3230000,3890000,669227,6386,74,126,76,33,42,80,511,1150,188,61,1080,309,553,769,508,673,778,273,1190,22,2,3,5,0,1,38,3,10,3,0,0,184,25,41,20,2,6,6.84,70000000
Sadio Mané,Sadio Mané,26,Attaccante,Ala sinistra,FC Liverpool,Inghilterra,Senegal,2846176,618004,,272329.8,4970000,6030000,1472483,56023,184,202,410,19,129,363,1383,6920,748,322,582,277,261,268,222,211,1580,709,1030,23,8,3,6,1,2,44,20,9,11,10,1,278,112,67,17,11,3,7.33,70000000
Samuel Umtiti,Umtiti,25,Difensore,Difensore centrale,FC Barcellona,Spagna,Francia,5612100,1377227,1034246,282891.8,3590000,5690000,942965,253736,137,135,229,201,121,231,336,320,268,519,10900,2990,2130,2210,1170,7780,2380,1050,3070,8,0,1,1,0,0,40,1,0,9,0,0,261,7,4,22,0,0,6.6,70000000
Marco Verratti,Verratti,26,Centrocampista,Centrale,FC Paris Saint-Germain,Francia,Italia,4250907,2121634,,119613.3,5060000,7200000,345301,58771,155,270,176,900,711,2000,320,221,324,410,3900,965,1740,2570,3790,15700,1700,403,4180,18,0,1,5,0,0,38,2,7,8,2,2,336,10,55,49,3,6,6.95,70000000
Koke,Koke,26,Centrocampista,Centrale,Atlético de Madrid,Spagna,Spagna,1985163,1292100,921243,31600.5,10200000,17400000,258587,77740,264,193,112,210,213,324,143,899,562,3041,11600,4840,356,520,678,146,2320,670,1530,21,4,2,5,2,1,51,6,7,4,0,0,395,38,92,54,5,9,6.93,70000000
Jordi Alba,Jordi Alba,29,Difensore,Terzino sinistro,FC Barcellona,Spagna,Spagna,10575116,3652201,2207921,172584.8,22900000,23000000,397364,179446,343,125,183,235,147,3250,237,321,313,2180,9910,4710,410,421,539,1630,2600,1700,1430,23,2,9,5,1,3,48,3,11,8,0,0,414,24,57,59,3,6,7.1,70000000
David de Gea,De Gea,28,Portiere,Portiere,Manchester United,Inghilterra,Spagna,10259313,6833359,11775038,381655.3,34300000,73300000,1227163,333626,452,766,287,320,245,638,1747,2520,1940,2493,13500,14500,721,1450,4150,2150,4170,8880,1930,23,0,0,5,0,0,46,0,0,6,0,0,422,0,1,39,0,0,6.55,70000000
Marcelo,Marcelo,30,Difensore,Terzino sinistro,Real Madrid CF,Spagna,Brasile,34121574,19824540,11099,727369.8,328000000,422000000,1163038,1047420,2827,1320,707,1553,947,2140,933,1290,2300,8560,60400,9080,2460,5570,2410,6740,7800,6540,5400,16,3,3,4,1,1,44,5,11,11,3,4,475,39,87,93,9,20,7.06,70000000
Luis Suárez,Luis Suarez,31,Attaccante,Punta centrale,FC Barcellona,Spagna,Uruguay,31348782,18773048,15226778,526185.5,79400000,124000000,2337536,420881,796,890,666,647,424,1050,1619,2730,2800,4160,42800,13400,25000,62000,1290,4620,7800,5570,4830,21,11,6,4,0,2,51,31,18,10,1,3,548,371,210,47,20,16,7.58,70000000
Miralem Pjanic,Pjanic,28,Centrocampista,Centrale,Juventus FC,Italia,Bosnia-Erzegovina,3238611,988563,417207,189836.7,3110000,12300000,504721,109346,260,131,160,2496,1220,11300,214,422,344,293,2560,942,303,423,494,794,2170,534,2690,21,3,2,6,2,0,44,7,14,8,1,1,456,69,100,60,11,9,7.2,70000000
Ivan Rakitic,Rakitic,30,Centrocampista,Centrale,FC Barcellona,Spagna,Croazia,12877683,4033976,1335027,311483.4,8310000,10500000,1247654,391840,754,655,352,379,2400,502,407,519,500,2270,8210,5660,1780,3950,4600,2670,3810,2810,3650,24,3,6,6,1,2,55,4,5,10,1,0,593,100,104,59,6,8,7,70000000
Casemiro,Casemiro,26,Centrocampista,Mediano,Real Madrid CF,Spagna,Brasile,9457330,4300289,1601397,262246.2,7290000,6540000,517856,244738,231,197,194,271,180,399,293,373,234,1588,11500,2750,344,459,460,309,2560,823,1490,19,1,0,4,1,0,48,7,3,12,1,0,292,26,23,50,5,3,7.01,70000000
Naby Keïta,Naby Keita,23,Centrocampista,Centrale,FC Liverpool,Inghilterra,Guinea,760701,171716,,97909.5,808000,4110000,1029647,9706,328,533,341,32,26,39,446,531,214,47,1630,98,89,160,216,158,573,319,560,18,0,0,3,0,0,39,9,7,5,2,0,193,41,35,8,2,0,6.65,65000000
Marcus Rashford,Rashford,21,Attaccante,Punta centrale,Manchester United,Inghilterra,Inghilterra,5857745,736768,1437665,251412.2,10800000,15000000,1423015,248125,211,274,207,162,291,228,2848,9870,1310,127,3310,450,314,459,668,240,9210,2850,1760,21,5,5,6,1,0,52,13,9,8,3,2,158,42,22,14,4,2,6.75,65000000
Nabil Fekir,Fekir,25,Centrocampista,Trequartista,Olympique Lione,Francia,Francia,965474,184650,322120,94934.2,4730000,5880000,1109417,25557,58,62,335,106,166,118,256,437,205,106,2120,510,4290,15000,4040,3120,8750,1590,3740,17,7,4,5,3,2,40,23,8,0,0,0,171,64,41,10,3,2,7.07,65000000
Lorenzo Insigne,Insigne,27,Attaccante,Ala sinistra,SSC Napoli,Italia,Italia,842770,295066,25586,110741.5,6420000,28400000,384655,97507,240,165,103,2784,3550,9460,156,3610,272,251,1310,472,225,381,451,104,2210,231,1430,22,10,5,6,3,0,48,14,14,5,3,0,403,130,83,25,9,1,7.39,65000000
Thibaut Courtois,Courtois,26,Portiere,Portiere,Real Madrid CF,Spagna,Belgio,5867348,5447246,2251570,170586.2,10400000,31500000,1649433,161770,347,441,257,376,526,503,1314,1770,1220,2052,18500,4620,613,921,954,1890,3410,3570,2920,19,0,0,3,0,0,46,0,0,8,0,0,372,0,1,31,0,0,6.79,65000000
Alexandre Lacazette,Lacazette,27,Attaccante,Punta centrale,FC Arsenal,Inghilterra,Francia,2591950,493766,1029268,182486.9,7340000,7570000,832819,135682,268,226,262,329,239,524,1654,10500,689,229,1470,798,4780,13200,3640,4130,1480,937,2310,22,8,6,0,0,0,39,17,5,0,0,0,336,154,54,18,5,3,7.12,65000000
Bernardo Silva,Bernardo Silva,24,Attaccante,Ala destra,Manchester City,Inghilterra,Portogallo,1032045,222764,390772,57591.2,80300000,64200000,542196,15534,166,138,101,202,127,162,747,632,321,123,1890,645,729,918,657,450,1340,502,1460,23,6,5,5,2,0,53,9,11,9,1,2,264,50,42,32,5,4,7.23,60000000
Ederson,Ederson,25,Portiere,Portiere,Manchester City,Inghilterra,Brasile,1423891,281895,104304,76567.1,6970000,8360000,634993,45310,171,202,81,139,254,407,657,527,427,152,2390,271,468,831,224,61,1050,531,858,24,0,0,6,0,0,45,0,0,9,0,0,195,0,0,25,0,0,6.69,60000000
Anthony Martial,Martial,23,Attaccante,Ala sinistra,Manchester United,Inghilterra,Francia,5282308,1190939,1690613,372989.4,64800000,340000000,935591,392857,249,947,594,250,335,1120,3009,8880,8860,1801,2980,1380,1960,9660,4050,2640,3530,3830,3170,20,9,0,5,1,0,45,11,9,8,1,2,230,60,34,26,4,3,6.86,60000000
Riyad Mahrez,Mahrez,27,Attaccante,Ala destra,Manchester City,Inghilterra,Algeria,2598827,1355133,1472431,228989.4,6660000,6820000,1028086,120698,153,160,159,426,345,314,1362,2850,1380,229,968,620,902,1880,609,732,2310,1400,2090,26,7,6,5,1,4,41,13,13,0,0,0,273,66,56,14,5,6,6.95,60000000
Timo Werner,Timo Werner,22,Attaccante,Punta centrale,RasenBallsport Lipsia,Germania,Germania,461790,140511,,39447.1,12400000,12100000,662686,8336,1265,2140,1210,39,47,26,172,357,167,54,604,198,145,129,118,151,711,358,614,21,13,3,0,0,0,45,21,10,6,3,0,263,127,43,6,3,0,7.18,60000000
Virgil van Dijk,Van Dijk,27,Difensore,Difensore centrale,FC Liverpool,Inghilterra,Olanda,1815799,,529000,236103.5,12800000,38800000,1130768,68205,168,247,430,191,931,1790,1167,9460,1060,159,2160,362,1600,4340,306,136,2160,4060,1340,24,1,2,6,0,1,36,2,0,6,0,0,311,32,14,18,0,1,7.39,60000000
Daniel Carvajal,Carvajal,26,Difensore,Terzino destro,Real Madrid CF,Spagna,Spagna,3177922,637283,3502254,117677.3,17200000,43500000,350893,323257,374,412,262,278,158,296,261,324,301,2391,21300,3480,324,406,468,455,2800,719,1650,17,1,3,4,0,0,41,0,7,8,0,3,255,6,43,46,1,11,7.28,60000000
Álvaro Morata,Morata,26,Attaccante,Punta centrale,Chelsea FC,Inghilterra,Spagna,9840989,7484382,4356784,293953.1,5040000,66200000,936800,329170,391,591,656,1831,11200,9380,2099,6390,844,2726,34200,24700,518,819,924,1810,13700,4660,5500,21,7,0,0,0,0,48,15,6,7,1,0,276,93,42,42,12,7,6.61,60000000
Alisson,Alisson,26,Portiere,Portiere,FC Liverpool,Inghilterra,Brasile,3673963,1234101,404576,218720.2,28600000,20000000,1133248,99249,125,240,99,1018,3510,848,560,3420,343,179,11400,736,146,256,209,367,1560,3210,991,24,0,0,6,0,0,49,0,0,12,0,0,144,0,0,18,0,0,6.86,60000000
Jorginho,Jorginho,26,Centrocampista,Mediano,Chelsea FC,Inghilterra,Italia,775397,,,39095.5,6480000,6240000,984075,56616,163,117,84,1106,894,1450,439,66000,275,128,807,322,266,257,147,208,1180,2980,533,20,1,0,0,0,0,39,4,4,2,1,0,276,18,22,6,1,0,6.78,60000000
Kalidou Koulibaly,Koulibaly,27,Difensore,Difensore centrale,SSC Napoli,Italia,Senegal,619359,86341,106101,49435.2,2370000,28700000,329865,21700,86,71,46,1326,7300,1610,246,150,158,72,1230,405,161,9820,335,4960,1380,4030,2840,23,0,2,6,0,0,45,5,1,5,0,0,321,12,12,19,0,0,7.16,60000000
Thiago Alcantara,Thiago Alcantara,27,Centrocampista,Centrale,FC Bayern Monaco,Germania,Spagna,4578122,3463398,25214,128785.2,97900000,10200000,601070,20602,966,608,171,132,160,586,155,261,265,710,2320,1250,1340,340,399,308,1030,236,640,20,2,3,3,0,2,32,7,4,10,3,0,284,38,50,49,8,11,7.36,60000000
Edinson Cavani,Cavani,31,Attaccante,Punta centrale,FC Paris Saint-Germain,Francia,Uruguay,5957071,4893719,1759373,117515,9460000,64200000,1671523,275686,528,1570,708,1186,972,3420,811,2920,803,1471,16200,2400,22500,52600,17500,6700,5050,4020,6300,18,13,4,6,2,2,48,40,11,8,7,1,519,324,61,58,34,6,7.67,60000000
Diego Costa,Diego Costa,30,Attaccante,Punta centrale,Atlético de Madrid,Spagna,Spagna,3415904,1824875,538871,145902.3,409000000,412000000,1637902,142459,791,689,329,677,625,2770,2035,2800,2440,4015,41800,5990,824,1430,1320,2270,6580,6740,2960,15,4,2,3,1,1,23,7,6,0,0,0,431,173,65,27,11,6,6.55,60000000
