nome,Instagram,Facebook,Twitter,SOCIAL,Germania,Francia,Italia,Spagna,Inghilterra,Internazionale,MEDIA,GOOGLE,WIKIPEDIA,IPOP
Nemanja Matic,0.471,0.448,0.274,0.398,0.408,0.398,0.42,0.35,0.686,0.572,0.472,0.384,0.472,0.444
César Azpilicueta,0.519,0.655,0.655,0.61,0.468,0.517,0.469,0.534,0.669,0.591,0.541,0.303,0.435,0.529
Ilkay Gündogan,0.478,0.644,0.574,0.566,0.691,0.498,0.508,0.429,0.718,0.523,0.561,0.385,0.483,0.539
Georginio Wijnaldum,0.503,0.476,0.524,0.501,0.467,0.718,0.458,0.37,0.656,0.633,0.55,0.291,0.453,0.504
Javi Martínez,0.411,0.616,0.614,0.547,0.647,0.454,0.458,0.647,0.47,0.544,0.537,0.468,0.343,0.516
Toby Alderweireld,0.357,0.264,0.534,0.385,0.441,0.485,0.437,0.464,0.689,0.682,0.533,0.297,0.474,0.466
Radja Nainggolan,0.56,0.505,0.541,0.535,0.453,0.617,0.947,0.478,0.562,0.742,0.633,0.457,0.544,0.582
Marco Reus,0.697,0.792,0.692,0.727,0.724,0.511,0.535,0.532,0.631,0.589,0.587,0.491,0.539,0.612
Jérôme Boateng,0.512,0.678,0.67,0.62,0.729,0.514,0.437,0.437,0.552,0.595,0.544,0.389,0.538,0.55
Sergio Ramos,0.781,0.847,0.848,0.825,0.613,0.599,0.733,0.795,0.731,0.796,0.711,0.621,0.688,0.732
Karim Benzema,0.75,0.844,0.795,0.796,0.646,0.933,0.733,0.788,0.694,0.84,0.772,0.518,0.641,0.744
Tanguy Ndombélé,0.235,0.164,0.257,0.218,0.162,0.693,0.227,0.206,0.361,0.505,0.359,0.22,0.304,0.303
Houssem Aouar,0.266,0.193,0.282,0.247,0.14,0.453,0.038,0.231,0.343,0.362,0.261,0.097,0.251,0.241
Ryan Sessegnon,0.249,0.229,0.264,0.247,0.175,0.453,0.215,0.271,0.609,0.472,0.366,0.163,0.53,0.33
Vinícius Júnior,0.574,0.486,0.557,0.539,0.36,0.404,0.284,0.507,0.413,0.477,0.408,0.543,0.562,0.47
Mikel Oyarzabal,0.147,0.051,0.164,0.121,0.161,0.19,0.281,0.549,0.291,0.336,0.301,0.166,0.161,0.227
Trent Alexander-Arnold,0.462,0.446,0.488,0.465,0.354,0.292,0.144,0.243,0.594,0.493,0.353,0.413,0.549,0.407
Franck Kessié,0.392,0.337,0.388,0.372,0.164,0.376,0.65,0.248,0.437,0.453,0.388,0.095,0.286,0.348
Wilfred Ndidi,0.296,0.301,0.331,0.309,0.338,0.362,0.363,0.258,0.623,0.488,0.405,0.203,0.327,0.354
Andrew Robertson,0.408,0.416,0.485,0.436,0.385,0.309,0.362,0.172,0.656,0.539,0.404,0.621,0.541,0.445
Thomas Partey,0.248,0.27,0.312,0.277,0.121,0.297,0.24,0.388,0.335,0.48,0.31,0.284,0.315,0.299
José Gayà,0.21,0.248,0.347,0.269,0.208,0.302,0.154,0.481,0.482,0.37,0.333,0.755,0.167,0.339
Tiemoué Bakayoko,0.459,0.302,0.405,0.389,0.409,0.712,0.598,0.404,0.621,0.589,0.556,0.346,0.443,0.481
Andrea Belotti,0.423,0.374,0.26,0.352,0.385,0.408,0.828,0.363,0.571,0.538,0.516,0.409,0.362,0.447
Felipe Anderson,0.34,0.304,0.407,0.35,0.405,0.344,0.683,0.438,0.621,0.553,0.507,0.61,0.432,0.467
Jordan Pickford,0.43,0.022,0.423,0.292,0.382,0.417,0.49,0.37,0.704,0.622,0.498,0.371,0.691,0.448
Luis Alberto,0.303,0.249,0.322,0.292,0.448,0.449,0.646,0.662,0.514,0.61,0.555,0.757,0.295,0.478
Kieran Trippier,0.392,0.332,0.453,0.393,0.362,0.412,0.388,0.389,0.695,0.601,0.474,0.217,0.649,0.445
Pablo Sarabia,0.248,0.203,0.355,0.269,0.289,0.33,0.389,0.609,0.371,0.581,0.428,0.419,0.203,0.363
Nacho Fernández,0.534,0.615,0.667,0.605,0.323,0.29,0.213,0.536,0.336,0.552,0.375,0.479,0.439,0.453
Henrikh Mkhitaryan,0.55,0.663,0.62,0.611,0.602,0.668,0.552,0.451,0.776,0.686,0.623,0.354,0.604,0.593
Nicolás Otamendi,0.467,0.534,0.528,0.51,0.454,0.465,0.491,0.544,0.641,0.593,0.531,0.278,0.405,0.491
Andrej Kramaric,0.328,0.117,0.292,0.246,0.561,0.372,0.398,0.319,0.474,0.442,0.428,0.164,0.418,0.353
Leonardo Bonucci,0.566,0.606,0.626,0.6,0.531,0.544,0.892,0.533,0.593,0.673,0.627,0.427,0.507,0.591
Manuel Akanji,0.211,0.166,0.135,0.171,0.441,0.281,0.235,0.207,0.329,0.325,0.303,0.204,0.377,0.265
Iñigo Martínez,0.093,0.151,0.427,0.224,0.172,0.237,0.194,0.365,0.39,0.443,0.3,0.387,0.255,0.283
Lucas Moura,0.525,0.667,0.687,0.626,0.391,0.505,0.427,0.461,0.615,0.558,0.493,0.508,0.555,0.536
Jan Vertonghen,0.398,0.356,0.572,0.442,0.428,0.48,0.47,0.401,0.661,0.635,0.513,0.246,0.431,0.462
Maximiliano Gómez,0.153,0.144,0.219,0.172,0.223,0.372,0.507,0.516,0.343,0.445,0.401,0.503,0.295,0.338
Carlos Soler,0.183,0.142,0.254,0.193,0.2,0.314,0.191,0.507,0.417,0.431,0.343,0.477,0.16,0.298
Giovani Lo Celso,0.412,0.39,0.38,0.394,0.369,0.641,0.397,0.521,0.409,0.564,0.483,0.553,0.444,0.462
Dayot Upamecano,0.088,0.062,0.18,0.11,0.512,0.554,0.246,0.246,0.278,0.197,0.339,0.014,0.207,0.235
Yerry Mina,0.54,0.354,0.475,0.456,0.346,0.317,0.306,0.575,0.557,0.547,0.441,0.27,0.632,0.447
Eric Bailly,0.46,0.539,0.571,0.523,0.277,0.37,0.194,0.375,0.664,0.554,0.406,0.357,0.411,0.434
Presnel Kimpembe,0.508,0.353,0.404,0.422,0.35,0.619,0.343,0.317,0.468,0.512,0.435,0.216,0.444,0.412
Álvaro Odriozola,0.382,0.092,0.372,0.282,0.323,0.325,0.342,0.641,0.368,0.512,0.419,0.262,0.426,0.368
Ángel Correa,0.312,0.359,0.411,0.361,0.333,0.357,0.332,0.454,0.542,0.544,0.427,0.583,0.338,0.415
Aleksandr Golovin,0.417,0.348,0.397,0.387,0.307,0.426,0.397,0.385,0.504,0.52,0.423,0.266,0.474,0.404
Gelson Martins,0.251,0.315,0.233,0.266,0.345,0.329,0.37,0.396,0.396,0.445,0.38,0.276,0.39,0.341
Nicolò Barella,0.24,0.142,0.241,0.208,0.155,0.144,0.72,0.157,0.319,0.424,0.32,0.386,0.223,0.286
Iñaki Williams,0.17,0.255,0.32,0.248,0.131,0.244,0.2,0.302,0.404,0.408,0.282,0.065,0.301,0.255
Keita Baldé,0.365,0.398,0.366,0.376,0.287,0.468,0.611,0.379,0.417,0.489,0.442,0.312,0.375,0.406
Nélson Semedo,0.452,0.448,0.326,0.409,0.292,0.376,0.287,0.389,0.408,0.458,0.368,0.272,0.39,0.373
Thilo Kehrer,0.322,0.22,0.216,0.253,0.53,0.345,0.159,0.185,0.275,0.34,0.306,0.131,0.326,0.277
André Silva,0.505,0.454,0.447,0.468,0.522,0.55,0.632,0.531,0.636,0.634,0.584,0.696,0.48,0.553
Ante Rebic,0.406,0.36,0.406,0.391,0.538,0.302,0.212,0.284,0.417,0.409,0.36,0.216,0.494,0.368
Jean Michaël Seri,0.122,0.112,0.218,0.15,0.442,0.562,0.244,0.412,0.549,0.68,0.481,0.488,0.273,0.373
Serge Gnabry,0.382,0.492,0.518,0.464,0.638,0.49,0.426,0.318,0.503,0.588,0.494,0.219,0.424,0.454
Wissam Ben Yedder,0.28,0.269,0.357,0.302,0.393,0.6,0.429,0.522,0.448,0.656,0.508,0.237,0.47,0.424
Wilfried Zaha,0.297,0.449,0.567,0.438,0.367,0.376,0.421,0.266,0.683,0.557,0.445,0.453,0.523,0.451
Alessandro Florenzi,0.468,0.552,0.547,0.522,0.408,0.427,0.745,0.403,0.46,0.531,0.495,0.256,0.257,0.459
Geoffrey Kondogbia,0.319,0.355,0.414,0.362,0.238,0.542,0.648,0.524,0.446,0.536,0.489,0.198,0.329,0.413
Paco Alcácer,0.532,0.377,0.465,0.458,0.522,0.419,0.46,0.603,0.533,0.603,0.523,0.334,0.493,0.486
Willian José,0.132,0.149,0.37,0.217,0.405,0.449,0.412,0.53,0.772,0.596,0.527,0.444,0.249,0.41
Emre Can,0.544,0.551,0.291,0.462,0.614,0.414,0.589,0.429,0.656,0.621,0.554,0.612,0.521,0.531
Ander Herrera,0.539,0.558,0.672,0.59,0.349,0.372,0.496,0.548,0.668,0.575,0.501,0.455,0.405,0.513
Gylfi Sigurdsson,0.311,0.258,0.328,0.299,0.623,0.428,0.46,0.41,0.715,0.578,0.536,0.4,0.44,0.45
Julian Draxler,0.558,0.613,0.586,0.586,0.757,0.613,0.562,0.475,0.59,0.618,0.602,0.349,0.456,0.562
Victor Wanyama,0.341,0.304,0.484,0.376,0.252,0.358,0.333,0.29,0.635,0.526,0.399,0.361,0.361,0.386
Steven Nzonzi,0.371,0.259,0.346,0.325,0.346,0.519,0.53,0.519,0.487,0.562,0.494,0.169,0.506,0.42
Dries Mertens,0.489,0.548,0.56,0.532,0.44,0.45,0.601,0.37,0.553,0.579,0.499,0.361,0.49,0.495
Diego Godín,0.398,0.555,0.528,0.494,0.5,0.74,0.574,0.647,0.548,0.652,0.61,0.554,0.462,0.56
Mateo Kovacic,0.597,0.556,0.541,0.565,0.492,0.464,0.675,0.618,0.585,0.662,0.583,0.42,0.55,0.56
Juan Mata,0.574,0.761,0.78,0.705,0.495,0.471,0.447,0.604,0.785,0.623,0.571,0.624,0.526,0.608
Marek Hamsik,0.449,0.509,0.466,0.475,0.466,0.489,0.789,0.454,0.525,0.545,0.545,0.39,0.398,0.498
David Silva,0.467,0.636,0.712,0.605,0.593,0.733,0.617,0.647,0.79,0.721,0.684,0.734,0.564,0.656
Axel Witsel,0.413,0.529,0.517,0.486,0.554,0.487,0.683,0.522,0.505,0.563,0.552,0.274,0.535,0.507
Blaise Matuidi,0.553,0.622,0.681,0.619,0.476,0.756,0.766,0.482,0.576,0.632,0.614,0.405,0.516,0.588
Hugo Lloris,0.487,0.43,0.459,0.458,0.483,0.629,0.357,0.414,0.675,0.625,0.53,0.349,0.554,0.496
Manuel Neuer,0.66,0.759,0.719,0.713,1.0,0.618,0.678,0.583,0.627,0.683,0.698,0.766,0.593,0.699
James Maddison,0.277,0.201,0.315,0.264,0.069,0.153,0.078,0.134,0.635,0.419,0.248,0.373,0.48,0.285
Lorenzo Pellegrini,0.276,0.281,0.2,0.252,0.207,0.243,0.593,0.353,0.415,0.441,0.376,0.444,0.336,0.345
Joe Gomez,0.412,0.252,0.493,0.386,0.416,0.333,0.2,0.316,0.63,0.541,0.406,0.606,0.463,0.424
Rony Lopes,0.133,0.264,0.295,0.231,0.105,0.512,0.257,0.207,0.329,0.405,0.302,0.361,0.258,0.284
Alassane Plea,0.285,0.145,0.248,0.226,0.424,0.57,0.403,0.309,0.815,0.618,0.523,0.607,0.275,0.427
Rafinha,0.512,0.655,0.609,0.592,0.408,0.357,0.57,0.443,0.414,0.507,0.45,0.142,0.478,0.463
Juan Cuadrado,0.613,0.701,0.713,0.676,0.476,0.669,0.855,0.618,0.566,0.681,0.644,0.711,0.477,0.644
Kevin Strootman,0.385,0.509,0.547,0.48,0.308,0.506,0.729,0.347,0.49,0.556,0.489,0.301,0.333,0.456
Jordan Henderson,0.485,0.582,0.546,0.538,0.442,0.404,0.35,0.358,0.704,0.668,0.488,0.601,0.544,0.517
Cengiz Ünder,0.446,0.269,0.399,0.371,0.275,0.533,0.591,0.212,0.486,0.508,0.434,0.394,0.407,0.411
Hakan Calhanoglu,0.505,0.571,0.463,0.513,0.576,0.251,0.477,0.345,0.45,0.51,0.435,0.182,0.354,0.426
Santiago Ascacíbar,0.164,0.118,0.222,0.168,0.448,0.092,0.085,0.17,0.11,0.049,0.159,0.007,0.13,0.145
Nikola Milenkovic,0.143,0.081,0.195,0.139,0.23,0.39,0.606,0.257,0.425,0.441,0.392,0.308,0.236,0.301
Lautaro Martínez,0.475,0.249,0.386,0.37,0.22,0.264,0.612,0.372,0.363,0.509,0.39,0.413,0.446,0.392
Amine Harit,0.395,0.391,0.35,0.378,0.464,0.391,0.038,0.179,0.281,0.31,0.277,0.11,0.262,0.288
Pablo Fornals,0.113,0.068,0.162,0.114,0.112,0.182,0.189,0.492,0.296,0.428,0.283,0.108,0.171,0.211
André Zambo Anguissa,0.164,0.128,0.23,0.174,0.14,0.495,0.25,0.187,0.362,0.398,0.305,0.093,0.186,0.239
Lucas Tousart,0.172,0.065,0.285,0.174,0.159,0.611,0.258,0.196,0.265,0.327,0.303,0.055,0.106,0.227
Fabián Ruiz,0.305,0.257,0.3,0.287,0.154,0.26,0.522,0.353,0.299,0.397,0.331,0.486,0.275,0.328
Nicolas Pépé,0.119,0.086,0.198,0.134,0.262,0.495,0.208,0.335,0.492,0.47,0.377,0.511,0.241,0.31
Giovanni Simeone,0.276,0.277,0.433,0.329,0.247,0.333,0.593,0.376,0.386,0.454,0.398,0.335,0.402,0.374
Jean-Kévin Augustin,0.164,0.235,0.269,0.222,0.491,0.486,0.13,0.268,0.387,0.394,0.359,0.613,0.236,0.334
Jefferson Lerma,0.209,0.081,0.099,0.13,0.146,0.275,0.131,0.553,0.456,0.386,0.325,0.452,0.278,0.279
Wendell,0.222,0.066,0.208,0.165,0.541,0.247,0.392,0.334,0.45,0.466,0.405,0.546,0.073,0.322
Lucas Vázquez,0.6,0.646,0.588,0.611,0.461,0.412,0.535,0.652,0.555,0.609,0.537,0.513,0.441,0.546
Elseid Hysaj,0.277,0.256,0.327,0.287,0.182,0.349,0.711,0.303,0.375,0.51,0.405,0.251,0.243,0.344
Bryan Cristante,0.291,0.211,0.374,0.292,0.224,0.324,0.645,0.365,0.338,0.575,0.412,0.292,0.285,0.357
Mattia Caldara,0.394,0.344,0.394,0.378,0.235,0.295,0.651,0.282,0.371,0.433,0.378,0.326,0.392,0.374
Julian Weigl,0.354,0.408,0.397,0.386,0.594,0.373,0.207,0.307,0.415,0.424,0.387,0.251,0.256,0.362
Ben Davies,0.257,0.26,0.417,0.311,0.268,0.243,0.46,0.326,0.72,0.553,0.429,0.606,0.288,0.4
Stanislav Lobotka,0.064,0.009,0.14,0.071,0.091,0.175,0.242,0.375,0.22,0.24,0.224,0.181,0.141,0.17
Victor Lindelöf,0.5,0.295,0.45,0.415,0.375,0.397,0.47,0.344,0.783,0.508,0.479,0.415,0.417,0.45
Jean-Philippe Gbamin,0.0,0.0,0.501,0.167,0.508,0.287,0.042,0.082,0.008,0.031,0.16,0.0,0.0,0.133
Nathan Aké,0.3,0.459,0.466,0.408,0.181,0.148,0.243,0.239,0.57,0.418,0.3,0.309,0.356,0.335
Matteo Politano,0.365,0.199,0.195,0.253,0.193,0.34,0.712,0.357,0.364,0.475,0.407,0.299,0.291,0.345
Matías Vecino,0.393,0.227,0.292,0.304,0.274,0.348,0.675,0.593,0.411,0.573,0.479,0.588,0.311,0.426
Ross Barkley,0.392,0.385,0.515,0.431,0.364,0.334,0.241,0.284,0.737,0.552,0.419,0.42,0.52,0.431
Simone Verdi,0.24,0.199,0.284,0.241,0.156,0.158,0.562,0.243,0.313,0.407,0.307,0.448,0.281,0.299
Dennis Praet,0.158,0.356,0.329,0.281,0.067,0.033,0.305,0.259,0.298,0.166,0.188,0.059,0.137,0.197
Faouzi Ghoulam,0.376,0.366,0.626,0.456,0.196,0.434,0.68,0.339,0.398,0.367,0.403,0.222,0.195,0.382
Matthias Ginter,0.287,0.428,0.372,0.362,0.617,0.334,0.177,0.189,0.388,0.387,0.349,0.168,0.262,0.328
Emil Forsberg,0.235,0.19,0.185,0.203,0.57,0.315,0.261,0.23,0.441,0.418,0.373,0.248,0.376,0.315
Marcel Sabitzer,0.162,0.196,0.259,0.206,0.542,0.266,0.107,0.12,0.309,0.236,0.264,0.119,0.121,0.222
Thorgan Hazard,0.367,0.339,0.458,0.388,0.563,0.402,0.301,0.301,0.435,0.431,0.406,0.206,0.507,0.392
Thomas Meunier,0.385,0.362,0.47,0.406,0.417,0.714,0.438,0.432,0.506,0.558,0.511,0.479,0.424,0.471
Shkodran Mustafi,0.416,0.551,0.548,0.505,0.593,0.36,0.451,0.359,0.671,0.528,0.493,0.23,0.431,0.467
Sime Vrsaljko,0.442,0.375,0.233,0.35,0.398,0.405,0.632,0.535,0.453,0.541,0.494,0.243,0.457,0.429
Iago Aspas,0.274,0.237,0.455,0.322,0.355,0.454,0.431,0.614,0.511,0.63,0.499,0.259,0.467,0.426
Vitolo,0.285,0.246,0.4,0.311,0.268,0.393,0.454,0.642,0.465,0.565,0.465,0.329,0.293,0.395
Pedro Rodriguez,0.486,0.709,0.101,0.432,0.378,0.315,0.473,0.611,0.564,0.585,0.488,0.69,0.336,0.477
Asier Illarramendi,0.211,0.358,0.5,0.356,0.185,0.198,0.234,0.48,0.368,0.24,0.284,0.162,0.238,0.289
Aleksandar Mitrovic,0.206,0.279,0.298,0.261,0.32,0.377,0.412,0.274,0.646,0.479,0.418,0.398,0.526,0.383
David Luiz,0.664,0.853,0.793,0.77,0.535,0.733,0.557,0.544,0.862,0.677,0.651,0.571,0.521,0.664
Marko Arnautovic,0.336,0.506,0.434,0.425,0.554,0.573,0.62,0.358,0.664,0.583,0.559,0.299,0.482,0.492
Arturo Vidal,0.627,0.622,0.72,0.656,0.665,0.501,0.572,0.608,0.587,0.677,0.602,0.496,0.568,0.604
Sami Khedira,0.575,0.729,0.484,0.596,0.736,0.549,0.734,0.617,0.558,0.648,0.64,0.413,0.491,0.594
Edin Dzeko,0.502,0.617,0.625,0.582,0.604,0.64,0.842,0.52,0.65,0.657,0.652,0.426,0.548,0.603
Luka Modric,0.778,0.748,0.57,0.698,0.634,0.825,0.751,0.757,0.723,0.855,0.757,0.561,0.769,0.724
Cesc Fàbregas,0.63,0.734,0.803,0.723,0.611,0.777,0.645,0.595,0.874,0.746,0.708,0.466,0.578,0.678
José Callejón,0.331,0.323,0.566,0.407,0.369,0.401,0.731,0.53,0.464,0.546,0.507,0.544,0.32,0.466
